Entity,Code,Year,New HIV Infections averted due to PMTCT - estimate,New HIV Infections - children (aged 0-14) - Children (0-14) estimate
Afghanistan,AFG,1990,0,5.23859
Afghanistan,AFG,1991,0,6.20119
Afghanistan,AFG,1992,0,7.39881
Afghanistan,AFG,1993,0,8.82175
Afghanistan,AFG,1994,0,10.4233
Afghanistan,AFG,1995,0,12.1354
Afghanistan,AFG,1996,0,13.8749
Afghanistan,AFG,1997,0,15.5776
Afghanistan,AFG,1998,0,16.558
Afghanistan,AFG,1999,0,17.8698
Afghanistan,AFG,2000,0,19.4208
Afghanistan,AFG,2001,0,21.0406
Afghanistan,AFG,2002,0,22.9077
Afghanistan,AFG,2003,0,24.9476
Afghanistan,AFG,2004,0,26.9791
Afghanistan,AFG,2005,0,28.7031
Afghanistan,AFG,2006,0,30.1127
Afghanistan,AFG,2007,0,31.4997
Afghanistan,AFG,2008,0,33.0826
Afghanistan,AFG,2009,0.37404,38.0682
Afghanistan,AFG,2010,0.56216,38.9364
Afghanistan,AFG,2011,0.56881,40.3297
Afghanistan,AFG,2012,0.28309,42.5975
Afghanistan,AFG,2013,1.55712,43.6492
Afghanistan,AFG,2014,2.25488,45.4128
Afghanistan,AFG,2015,1.9752,48.2435
Afghanistan,AFG,2016,2.25804,50.2656
Algeria,DZA,1990,0,9.58279
Algeria,DZA,1991,0,10.4467
Algeria,DZA,1992,0,11.3454
Algeria,DZA,1993,0,12.2151
Algeria,DZA,1994,0,12.9863
Algeria,DZA,1995,0,13.6939
Algeria,DZA,1996,0,14.4568
Algeria,DZA,1997,0,15.4469
Algeria,DZA,1998,0,16.6374
Algeria,DZA,1999,0,17.9108
Algeria,DZA,2000,0,19.3561
Algeria,DZA,2001,0,21.1279
Algeria,DZA,2002,0,23.8926
Algeria,DZA,2003,0,27.6226
Algeria,DZA,2004,0,32.1042
Algeria,DZA,2005,0,36.2283
Algeria,DZA,2006,0,41.5485
Algeria,DZA,2007,0,46.4954
Algeria,DZA,2008,16.4086,36.3796
Algeria,DZA,2009,16.23,42.22
Algeria,DZA,2010,28.894,36.033
Algeria,DZA,2011,31.1813,41.6683
Algeria,DZA,2012,29.9186,50.4443
Algeria,DZA,2013,47.4432,36.9275
Algeria,DZA,2014,27.3821,60.6083
Algeria,DZA,2015,26.4243,65.4509
Algeria,DZA,2016,44.7243,50.2043
Angola,AGO,1990,0,367.605
Angola,AGO,1991,0,467.088
Angola,AGO,1992,0,581.862
Angola,AGO,1993,0,718.454
Angola,AGO,1994,0,867.924
Angola,AGO,1995,0,1040.22
Angola,AGO,1996,0,1220.51
Angola,AGO,1997,0,1411.4
Angola,AGO,1998,0,1613.32
Angola,AGO,1999,0,1833.56
Angola,AGO,2000,0,2064.9
Angola,AGO,2001,0,2300.88
Angola,AGO,2002,0,2551.03
Angola,AGO,2003,0,2802.67
Angola,AGO,2004,30.3794,3027.05
Angola,AGO,2005,60.3026,3249.49
Angola,AGO,2006,278.271,3247.95
Angola,AGO,2007,270.411,3459.96
Angola,AGO,2008,366.593,3579.39
Angola,AGO,2009,426.402,3725.34
Angola,AGO,2010,507.963,3844.14
Angola,AGO,2011,360.057,4179.24
Angola,AGO,2012,445.701,4268.68
Angola,AGO,2013,1271.76,3565.64
Angola,AGO,2014,2009.84,2970.6
Angola,AGO,2015,2048.54,3178.94
Angola,AGO,2016,1821.25,3625.79
Argentina,ARG,1990,0,189.775
Argentina,ARG,1991,0,206.395
Argentina,ARG,1992,0,220.347
Argentina,ARG,1993,0,230.814
Argentina,ARG,1994,0,237.529
Argentina,ARG,1995,0,239.844
Argentina,ARG,1996,33.3575,207.423
Argentina,ARG,1997,46.4319,200.009
Argentina,ARG,1998,58.8002,196.309
Argentina,ARG,1999,74.1576,189.541
Argentina,ARG,2000,87.328,182.653
Argentina,ARG,2001,103.187,172.797
Argentina,ARG,2002,117.892,165.489
Argentina,ARG,2003,135.34,154.675
Argentina,ARG,2004,147.88,147.702
Argentina,ARG,2005,167.92,132.288
Argentina,ARG,2006,180.181,123.836
Argentina,ARG,2007,200.165,107.12
Argentina,ARG,2008,211.898,98.3989
Argentina,ARG,2009,230.114,82.9018
Argentina,ARG,2010,234.332,76.1086
Argentina,ARG,2011,248.812,58.3158
Argentina,ARG,2012,255.126,58.8359
Argentina,ARG,2013,260.369,56.5563
Argentina,ARG,2014,260.819,56.7341
Argentina,ARG,2015,258.881,55.752
Argentina,ARG,2016,262.839,56.1631
Asia and the Pacific,,1990,0,2633.36
Asia and the Pacific,,1991,0,4353.02
Asia and the Pacific,,1992,0,6671.36
Asia and the Pacific,,1993,12.1705,9424.05
Asia and the Pacific,,1994,12.6641,12743.3
Asia and the Pacific,,1995,13.5474,16405.8
Asia and the Pacific,,1996,13.9319,20366.2
Asia and the Pacific,,1997,15.1197,23885.9
Asia and the Pacific,,1998,23.0215,27032.6
Asia and the Pacific,,1999,26.3293,29621.3
Asia and the Pacific,,2000,550.701,30932.6
Asia and the Pacific,,2001,627.894,32433.6
Asia and the Pacific,,2002,882.028,32855.6
Asia and the Pacific,,2003,1332.02,32510.2
Asia and the Pacific,,2004,1610.93,31957.1
Asia and the Pacific,,2005,2090.5,30881.4
Asia and the Pacific,,2006,2430.77,29985
Asia and the Pacific,,2007,2890.39,28673.9
Asia and the Pacific,,2008,3369.94,27015.2
Asia and the Pacific,,2009,3693.12,25749.3
Asia and the Pacific,,2010,4236.95,24273.5
Asia and the Pacific,,2011,3987.2,23885.9
Asia and the Pacific,,2012,4481.79,22475.6
Asia and the Pacific,,2013,4668.42,21230
Asia and the Pacific,,2014,6884.66,18376.8
Asia and the Pacific,,2015,7725.99,17118.7
Asia and the Pacific,,2016,9103.04,15249.1
Australia,AUS,1990,0,6.60114
Australia,AUS,1991,0,6.56763
Australia,AUS,1992,0,6.51302
Australia,AUS,1993,8.40542,6.43007
Australia,AUS,1994,8.41499,6.31819
Australia,AUS,1995,8.34257,6.2071
Australia,AUS,1996,8.1651,6.06544
Australia,AUS,1997,8.37396,6.12731
Australia,AUS,1998,9.0175,6.39087
Australia,AUS,1999,8.94127,6.40612
Australia,AUS,2000,9.61559,0.07513
Australia,AUS,2001,10.0327,0.08005
Australia,AUS,2002,10.439,0.08484
Australia,AUS,2003,10.9251,0.08944
Australia,AUS,2004,11.5516,0.09502
Australia,AUS,2005,12.3011,0.10134
Australia,AUS,2006,13.0657,0.1085
Australia,AUS,2007,13.7194,0.11483
Australia,AUS,2008,14.2676,0.11953
Australia,AUS,2009,14.7958,0.12364
Australia,AUS,2010,15.7419,0.12822
Australia,AUS,2011,3.87175,0.13507
Australia,AUS,2012,6.20139,0.1418
Australia,AUS,2013,11.1395,0.14928
Australia,AUS,2014,19.0485,0.16075
Australia,AUS,2015,19.7058,0.1718
Australia,AUS,2016,20.3456,0.18448
Azerbaijan,AZE,1990,0,0.75089
Azerbaijan,AZE,1991,0,0.81361
Azerbaijan,AZE,1992,0,0.92679
Azerbaijan,AZE,1993,0,1.09325
Azerbaijan,AZE,1994,0,1.31349
Azerbaijan,AZE,1995,0,1.63686
Azerbaijan,AZE,1996,0,2.10387
Azerbaijan,AZE,1997,0,2.72515
Azerbaijan,AZE,1998,0,3.60181
Azerbaijan,AZE,1999,0,4.66589
Azerbaijan,AZE,2000,0,5.87945
Azerbaijan,AZE,2001,0,7.05362
Azerbaijan,AZE,2002,0,8.23725
Azerbaijan,AZE,2003,0,9.63137
Azerbaijan,AZE,2004,0,11.2141
Azerbaijan,AZE,2005,0,13.1423
Azerbaijan,AZE,2006,0.14653,15.2851
Azerbaijan,AZE,2007,0.73661,16.4781
Azerbaijan,AZE,2008,1.80597,15.9352
Azerbaijan,AZE,2009,1.6241,16.7074
Azerbaijan,AZE,2010,2.494,18.8533
Azerbaijan,AZE,2011,3.43601,15.8648
Azerbaijan,AZE,2012,5.26909,16.9105
Azerbaijan,AZE,2013,8.9396,15.2474
Azerbaijan,AZE,2014,8.4213,14.6124
Azerbaijan,AZE,2015,10.1705,15.0978
Azerbaijan,AZE,2016,13.9368,12.1588
Bangladesh,BGD,1990,0,1.85157
Bangladesh,BGD,1991,0,2.05212
Bangladesh,BGD,1992,0,2.08959
Bangladesh,BGD,1993,0,2.25248
Bangladesh,BGD,1994,0,2.51271
Bangladesh,BGD,1995,0,2.86571
Bangladesh,BGD,1996,0,3.41333
Bangladesh,BGD,1997,0,4.13528
Bangladesh,BGD,1998,0,5.18848
Bangladesh,BGD,1999,0,6.59148
Bangladesh,BGD,2000,0,8.51765
Bangladesh,BGD,2001,0,11.1348
Bangladesh,BGD,2002,0,14.7228
Bangladesh,BGD,2003,0,19.2068
Bangladesh,BGD,2004,0,24.4101
Bangladesh,BGD,2005,0,30.0156
Bangladesh,BGD,2006,0.23091,35.1532
Bangladesh,BGD,2007,0.58816,39.6381
Bangladesh,BGD,2008,2.14067,42.095
Bangladesh,BGD,2009,2.66146,44.7888
Bangladesh,BGD,2010,4.28698,43.5669
Bangladesh,BGD,2011,2.7598,46.0402
Bangladesh,BGD,2012,4.27174,44.7972
Bangladesh,BGD,2013,4.45878,44.706
Bangladesh,BGD,2014,6.8883,42.232
Bangladesh,BGD,2015,5.39958,43.6612
Bangladesh,BGD,2016,5.66548,43.242
Belize,BLZ,1990,0,1.79415
Belize,BLZ,1991,0,1.75785
Belize,BLZ,1992,0,1.81022
Belize,BLZ,1993,0,1.91905
Belize,BLZ,1994,0,2.09067
Belize,BLZ,1995,0,2.36662
Belize,BLZ,1996,0,2.8595
Belize,BLZ,1997,0,3.77054
Belize,BLZ,1998,0,5.09736
Belize,BLZ,1999,0,7.1026
Belize,BLZ,2000,0,9.85568
Belize,BLZ,2001,1.93866,10.5891
Belize,BLZ,2002,1.9205,10.6363
Belize,BLZ,2003,2.48679,12.2123
Belize,BLZ,2004,2.21585,15.8605
Belize,BLZ,2005,2.16513,18.0472
Belize,BLZ,2006,3.50795,15.8871
Belize,BLZ,2007,9.13412,14.1793
Belize,BLZ,2008,7.95954,14.0638
Belize,BLZ,2009,12.4094,8.8835
Belize,BLZ,2010,9.83621,11.3643
Belize,BLZ,2011,12.9133,11.2971
Belize,BLZ,2012,8.29837,17.5232
Belize,BLZ,2013,13.9467,11.8964
Belize,BLZ,2014,20.9805,12.7581
Belize,BLZ,2015,21.3837,11.7628
Belize,BLZ,2016,21.451,17.8638
Benin,BEN,1990,0,138.067
Benin,BEN,1991,0,205.964
Benin,BEN,1992,0,297.151
Benin,BEN,1993,0,409.081
Benin,BEN,1994,0,535.66
Benin,BEN,1995,0,671.868
Benin,BEN,1996,0,803.295
Benin,BEN,1997,0,924.179
Benin,BEN,1998,0,1031.08
Benin,BEN,1999,0,1123.41
Benin,BEN,2000,0,1203.75
Benin,BEN,2001,0,1249.78
Benin,BEN,2002,0,1280.43
Benin,BEN,2003,0,1291.61
Benin,BEN,2004,0,1283.12
Benin,BEN,2005,0,1261.99
Benin,BEN,2006,0,1229.4
Benin,BEN,2007,167.023,1097.27
Benin,BEN,2008,191.759,1058.77
Benin,BEN,2009,217.842,1052.83
Benin,BEN,2010,234.903,1052.81
Benin,BEN,2011,246.959,1034.93
Benin,BEN,2012,272.112,993.696
Benin,BEN,2013,262.243,995.653
Benin,BEN,2014,428.204,834.171
Benin,BEN,2015,682.032,573.612
Benin,BEN,2016,790.434,432.842
Bolivia,BOL,1990,0,2.20757
Bolivia,BOL,1991,0,2.89357
Bolivia,BOL,1992,0,4.33676
Bolivia,BOL,1993,0,7.20306
Bolivia,BOL,1994,0,13.3905
Bolivia,BOL,1995,0,24.2482
Bolivia,BOL,1996,0,41.0767
Bolivia,BOL,1997,0,58.599
Bolivia,BOL,1998,0,72.9977
Bolivia,BOL,1999,0,84.8202
Bolivia,BOL,2000,0,95.2649
Bolivia,BOL,2001,0,104.009
Bolivia,BOL,2002,0,112.396
Bolivia,BOL,2003,0,119.644
Bolivia,BOL,2004,0,124.716
Bolivia,BOL,2005,0,127.916
Bolivia,BOL,2006,2.92698,126.48
Bolivia,BOL,2007,6.67523,122.045
Bolivia,BOL,2008,7.16701,118.977
Bolivia,BOL,2009,21.6046,100.094
Bolivia,BOL,2010,43.3768,73.8182
Bolivia,BOL,2011,43.8434,69.1472
Bolivia,BOL,2012,70.1182,37.6578
Bolivia,BOL,2013,63.3756,41.9175
Bolivia,BOL,2014,67.9552,36.6515
Bolivia,BOL,2015,80.7213,22.5642
Bolivia,BOL,2016,91.3626,11.975
Botswana,BWA,1990,0,1106.66
Botswana,BWA,1991,0,1533.31
Botswana,BWA,1992,0,2034.15
Botswana,BWA,1993,0,2569.62
Botswana,BWA,1994,0,3094.78
Botswana,BWA,1995,0,3574.82
Botswana,BWA,1996,-0.00001,3969.91
Botswana,BWA,1997,0.0009,4266.5
Botswana,BWA,1998,0.01149,4450.16
Botswana,BWA,1999,0.04304,4528.43
Botswana,BWA,2000,247.325,4269.41
Botswana,BWA,2001,503.59,3939.96
Botswana,BWA,2002,767.775,3560.36
Botswana,BWA,2003,1032.76,3149.89
Botswana,BWA,2004,1285.23,2736.02
Botswana,BWA,2005,2073.21,1803.88
Botswana,BWA,2006,2339.89,1432.13
Botswana,BWA,2007,2170.34,1506.79
Botswana,BWA,2008,2159.12,1415.71
Botswana,BWA,2009,2280.94,1142.43
Botswana,BWA,2010,2365.56,1014.8
Botswana,BWA,2011,2362.5,1178.21
Botswana,BWA,2012,2116.93,978.348
Botswana,BWA,2013,2286.31,769.957
Botswana,BWA,2014,2129.44,809.878
Botswana,BWA,2015,2177.43,661.219
Botswana,BWA,2016,2139.02,563.22
Brazil,BRA,1990,0,854.662
Brazil,BRA,1991,0,989.973
Brazil,BRA,1992,0,1115.79
Brazil,BRA,1993,0,1245.27
Brazil,BRA,1994,0,1375.45
Brazil,BRA,1995,0,1504.1
Brazil,BRA,1996,0,1616.77
Brazil,BRA,1997,0,1712.2
Brazil,BRA,1998,0,1882.32
Brazil,BRA,1999,0,2016.36
Brazil,BRA,2000,0,2147.49
Brazil,BRA,2001,0,2245.85
Brazil,BRA,2002,0,2324.86
Brazil,BRA,2003,0,2371.66
Brazil,BRA,2004,0,2381.09
Brazil,BRA,2005,0,2366.81
Brazil,BRA,2006,0,2327.18
Brazil,BRA,2007,0,2331.31
Brazil,BRA,2008,0,2342.48
Brazil,BRA,2009,1078.48,1272.47
Brazil,BRA,2010,1117.69,1230.03
Brazil,BRA,2011,1129.9,1211.94
Brazil,BRA,2012,1229.44,1101.99
Brazil,BRA,2013,1261.01,1054.71
Brazil,BRA,2014,1318.72,977.939
Brazil,BRA,2015,1425.04,851.303
Brazil,BRA,2016,1742.8,513.545
Burkina Faso,BFA,1990,0,4120.42
Burkina Faso,BFA,1991,0,4557.59
Burkina Faso,BFA,1992,0,4896.37
Burkina Faso,BFA,1993,0,5131.57
Burkina Faso,BFA,1994,0,5259.52
Burkina Faso,BFA,1995,0,5266.29
Burkina Faso,BFA,1996,0,5184.58
Burkina Faso,BFA,1997,0,5016.93
Burkina Faso,BFA,1998,0,4778.83
Burkina Faso,BFA,1999,0,4488.06
Burkina Faso,BFA,2000,0,4163.05
Burkina Faso,BFA,2001,0,3817.67
Burkina Faso,BFA,2002,0,3465.97
Burkina Faso,BFA,2003,14.3723,3106.99
Burkina Faso,BFA,2004,31.4391,2779.4
Burkina Faso,BFA,2005,91.1232,2459.93
Burkina Faso,BFA,2006,178.328,2167.61
Burkina Faso,BFA,2007,231.33,1969.29
Burkina Faso,BFA,2008,210.729,1861.79
Burkina Faso,BFA,2009,389.88,1575.74
Burkina Faso,BFA,2010,457.229,1435.67
Burkina Faso,BFA,2011,507.57,1323.14
Burkina Faso,BFA,2012,666.525,1149.38
Burkina Faso,BFA,2013,698.395,1135.09
Burkina Faso,BFA,2014,938.69,863.608
Burkina Faso,BFA,2015,1335.17,438.355
Burkina Faso,BFA,2016,1197.61,546.926
Burundi,BDI,1990,0,318.888
Burundi,BDI,1991,0,475.592
Burundi,BDI,1992,0,689.374
Burundi,BDI,1993,0,964.191
Burundi,BDI,1994,0,1291.16
Burundi,BDI,1995,0,1632.03
Burundi,BDI,1996,0,1960.11
Burundi,BDI,1997,0,2228.95
Burundi,BDI,1998,0,2410.1
Burundi,BDI,1999,0,2517.11
Burundi,BDI,2000,0,2568.43
Burundi,BDI,2001,0.00006,2582.34
Burundi,BDI,2002,27.6883,2653.17
Burundi,BDI,2003,49.6987,2673.7
Burundi,BDI,2004,86.0795,2632.91
Burundi,BDI,2005,197.182,2492.28
Burundi,BDI,2006,232.261,2423.28
Burundi,BDI,2007,228.196,2361.63
Burundi,BDI,2008,308.284,2186.67
Burundi,BDI,2009,325.711,2085.32
Burundi,BDI,2010,534.089,1779.21
Burundi,BDI,2011,534.323,1619.35
Burundi,BDI,2012,532.329,1461.36
Burundi,BDI,2013,592.785,1273.48
Burundi,BDI,2014,657.574,1106.01
Burundi,BDI,2015,990.218,648.697
Burundi,BDI,2016,1058.53,428.599
Cambodia,KHM,1990,0,13.9687
Cambodia,KHM,1991,0,35.0467
Cambodia,KHM,1992,0,88.9975
Cambodia,KHM,1993,0,190.429
Cambodia,KHM,1994,0,328.563
Cambodia,KHM,1995,0,475.507
Cambodia,KHM,1996,0,607.551
Cambodia,KHM,1997,0,713.681
Cambodia,KHM,1998,0,786.59
Cambodia,KHM,1999,0,833.031
Cambodia,KHM,2000,0,852.274
Cambodia,KHM,2001,0.00001,846.54
Cambodia,KHM,2002,4.10822,816.618
Cambodia,KHM,2003,6.65933,773.291
Cambodia,KHM,2004,8.09741,725.012
Cambodia,KHM,2005,16.4034,674.325
Cambodia,KHM,2006,34.6949,619.941
Cambodia,KHM,2007,100.539,531.113
Cambodia,KHM,2008,114.769,503.901
Cambodia,KHM,2009,131.024,427.193
Cambodia,KHM,2010,141.104,359.522
Cambodia,KHM,2011,172.362,295.811
Cambodia,KHM,2012,183.235,254.472
Cambodia,KHM,2013,199.146,205.724
Cambodia,KHM,2014,212.693,156.677
Cambodia,KHM,2015,228.02,109.658
Cambodia,KHM,2016,208.777,99.3788
Cameroon,CMR,1990,0,1295.9
Cameroon,CMR,1991,0,1777.95
Cameroon,CMR,1992,0,2372.67
Cameroon,CMR,1993,0,3069.21
Cameroon,CMR,1994,0,3847.49
Cameroon,CMR,1995,0,4689.81
Cameroon,CMR,1996,0,5545.65
Cameroon,CMR,1997,0,6413.29
Cameroon,CMR,1998,0,7257.94
Cameroon,CMR,1999,0,8057.25
Cameroon,CMR,2000,0,8766.07
Cameroon,CMR,2001,0,9358.23
Cameroon,CMR,2002,108.861,9710.6
Cameroon,CMR,2003,223.838,9916.72
Cameroon,CMR,2004,353.155,9946.4
Cameroon,CMR,2005,305.278,10089.9
Cameroon,CMR,2006,680.719,9796.81
Cameroon,CMR,2007,742.71,9666.59
Cameroon,CMR,2008,1187.7,9114.14
Cameroon,CMR,2009,1441.89,8738.24
Cameroon,CMR,2010,2972.31,7060.67
Cameroon,CMR,2011,2634.45,7193.46
Cameroon,CMR,2012,2799.7,6676.08
Cameroon,CMR,2013,3657.07,5758.48
Cameroon,CMR,2014,4095.14,5340.2
Cameroon,CMR,2015,5471.46,3815.5
Cameroon,CMR,2016,5192,3982.37
Cape Verde,CPV,2016,12.795,3.7867
Cape Verde,CPV,1990,,15.8446
Cape Verde,CPV,1991,,18.7149
Cape Verde,CPV,1992,,21.3602
Cape Verde,CPV,1993,,23.9576
Cape Verde,CPV,1994,,26.1995
Cape Verde,CPV,1995,,28.1295
Cape Verde,CPV,1996,,29.5638
Cape Verde,CPV,1997,,30.2833
Cape Verde,CPV,1998,,30.4841
Cape Verde,CPV,1999,,30.033
Cape Verde,CPV,2000,,29.0095
Cape Verde,CPV,2001,,27.6922
Cape Verde,CPV,2002,,26.1425
Cape Verde,CPV,2003,,24.655
Cape Verde,CPV,2004,,23.0818
Cape Verde,CPV,2005,,21.371
Cape Verde,CPV,2006,,20.0735
Cape Verde,CPV,2007,,18.4487
Cape Verde,CPV,2008,,17.8963
Cape Verde,CPV,2009,,17.6574
Cape Verde,CPV,2010,,12.3959
Cape Verde,CPV,2011,,11.6141
Cape Verde,CPV,2012,,11.3611
Cape Verde,CPV,2013,,10.0448
Cape Verde,CPV,2014,,6.8674
Cape Verde,CPV,2015,,5.03137
Caribbean,,1990,0,2500.42
Caribbean,,1991,0,2800.98
Caribbean,,1992,0,3032.13
Caribbean,,1993,0,3190.21
Caribbean,,1994,0,3277.98
Caribbean,,1995,2.54234,3303.99
Caribbean,,1996,11.4377,3244.48
Caribbean,,1997,8.25177,3204.64
Caribbean,,1998,6.7487,3106.12
Caribbean,,1999,8.8815,2990.69
Caribbean,,2000,14.663,2856.06
Caribbean,,2001,27.8027,2710.45
Caribbean,,2002,44.1904,2556.4
Caribbean,,2003,52.4641,2424.89
Caribbean,,2004,88.0236,2273.34
Caribbean,,2005,261.23,1990.74
Caribbean,,2006,399.846,1882.69
Caribbean,,2007,658.746,1693.71
Caribbean,,2008,718.928,1704.7
Caribbean,,2009,762.899,1723.23
Caribbean,,2010,725.802,1779.54
Caribbean,,2011,1237.82,1275.57
Caribbean,,2012,1604.23,825.068
Caribbean,,2013,1778.12,729.717
Caribbean,,2014,1853.19,784.112
Caribbean,,2015,1818.49,779.633
Caribbean,,2016,1746.76,796.627
Central African Republic,CAF,1990,0,852.779
Central African Republic,CAF,1991,0,1279.13
Central African Republic,CAF,1992,0,1761.4
Central African Republic,CAF,1993,0,2259.16
Central African Republic,CAF,1994,0,2711.5
Central African Republic,CAF,1995,0,3095.17
Central African Republic,CAF,1996,0,3364.29
Central African Republic,CAF,1997,0,3508.96
Central African Republic,CAF,1998,0,3531.41
Central African Republic,CAF,1999,0,3430.41
Central African Republic,CAF,2000,4.68679,3272.44
Central African Republic,CAF,2001,6.7432,3059.91
Central African Republic,CAF,2002,4.23965,2824.65
Central African Republic,CAF,2003,4.45858,2585.26
Central African Republic,CAF,2004,25.5979,2345.5
Central African Republic,CAF,2005,57.8211,2106.84
Central African Republic,CAF,2006,193.828,1799.85
Central African Republic,CAF,2007,198.459,1651.04
Central African Republic,CAF,2008,226.135,1523.52
Central African Republic,CAF,2009,304.364,1394.97
Central African Republic,CAF,2010,282.46,1390.78
Central African Republic,CAF,2011,356.772,1282.07
Central African Republic,CAF,2012,383.76,1229.28
Central African Republic,CAF,2013,213.656,1365.97
Central African Republic,CAF,2014,447.529,1106.34
Central African Republic,CAF,2015,603.883,938.023
Central African Republic,CAF,2016,984.871,563.878
Chad,TCD,1990,0,685.248
Chad,TCD,1991,0,834.866
Chad,TCD,1992,0,991.394
Chad,TCD,1993,0,1153.95
Chad,TCD,1994,0,1318.2
Chad,TCD,1995,0,1485.44
Chad,TCD,1996,0,1645.87
Chad,TCD,1997,0,1790.69
Chad,TCD,1998,0,1927.39
Chad,TCD,1999,0,2051.39
Chad,TCD,2000,0,2150.83
Chad,TCD,2001,0,2234.58
Chad,TCD,2002,0.00003,2294.7
Chad,TCD,2003,0.00007,2328.36
Chad,TCD,2004,0.00023,2341.24
Chad,TCD,2005,0.00054,2328.97
Chad,TCD,2006,67.7824,2222.04
Chad,TCD,2007,76.3405,2181.36
Chad,TCD,2008,167.294,2033.98
Chad,TCD,2009,221.484,1932.95
Chad,TCD,2010,222.878,1946.07
Chad,TCD,2011,271.56,1928.08
Chad,TCD,2012,462.218,1731.18
Chad,TCD,2013,829.119,1325.82
Chad,TCD,2014,554.273,1548.75
Chad,TCD,2015,1119.6,916.681
Chad,TCD,2016,992.277,986.404
Chile,CHL,1990,0,30.6367
Chile,CHL,1991,0,32.6688
Chile,CHL,1992,0,34.8075
Chile,CHL,1993,0,37.0711
Chile,CHL,1994,0,39.4019
Chile,CHL,1995,0,41.464
Chile,CHL,1996,0,44.1221
Chile,CHL,1997,0,47.4785
Chile,CHL,1998,0,50.6311
Chile,CHL,1999,0,53.3847
Chile,CHL,2000,8.53812,47.4371
Chile,CHL,2001,12.6576,47.7119
Chile,CHL,2002,11.1103,52.587
Chile,CHL,2003,11.5724,55.0421
Chile,CHL,2004,14.7058,56.2199
Chile,CHL,2005,12.566,62.1906
Chile,CHL,2006,26.8252,52.4635
