Entity,Code,Year,New HIV Infections averted due to PMTCT - estimate,New HIV Infections - children (aged 0-14) - Children (0-14) estimate
Chile,CHL,2007,22.5446,62.3826
Chile,CHL,2008,22.472,67.8319
Chile,CHL,2009,24.0941,71.0359
Chile,CHL,2010,30.394,69.5329
Chile,CHL,2011,32.529,73.3091
Chile,CHL,2012,57.8578,53.6115
Chile,CHL,2013,50.5377,65.9417
Chile,CHL,2014,50.7581,71.6639
Chile,CHL,2015,49.5569,82.3691
Chile,CHL,2016,50.0971,88.5861
Colombia,COL,1990,0,139.363
Colombia,COL,1991,0,202.24
Colombia,COL,1992,0,268.315
Colombia,COL,1993,0,329.483
Colombia,COL,1994,0,380.64
Colombia,COL,1995,0,417.906
Colombia,COL,1996,0,441.481
Colombia,COL,1997,0,453.502
Colombia,COL,1998,0,456.962
Colombia,COL,1999,0,454.441
Colombia,COL,2000,0,430.388
Colombia,COL,2001,0,405.892
Colombia,COL,2002,0,384.149
Colombia,COL,2003,15.3066,350.639
Colombia,COL,2004,39.7684,309.085
Colombia,COL,2005,81.5996,251.103
Colombia,COL,2006,34.3791,280.598
Colombia,COL,2007,51.8469,247.75
Colombia,COL,2008,166.11,130.281
Colombia,COL,2009,194.03,90.0264
Colombia,COL,2010,211.849,52.7418
Colombia,COL,2011,186.355,58.1383
Colombia,COL,2012,180.491,52.3553
Colombia,COL,2013,178.128,49.6584
Colombia,COL,2014,180.13,40.4135
Colombia,COL,2015,161.895,47.654
Colombia,COL,2016,181.371,20.7944
Congo,COG,1990,0,642.993
Congo,COG,1991,0,800.175
Congo,COG,1992,0,933.791
Congo,COG,1993,0,1055.25
Congo,COG,1994,0,1129.49
Congo,COG,1995,0,1167.14
Congo,COG,1996,0,1181.95
Congo,COG,1997,0,1182.56
Congo,COG,1998,0,1158.73
Congo,COG,1999,0,1113.67
Congo,COG,2000,0,1081.31
Congo,COG,2001,0,1036.38
Congo,COG,2002,9.67989,979.604
Congo,COG,2003,19.4009,932.446
Congo,COG,2004,43.5045,884.525
Congo,COG,2005,31.7982,877.53
Congo,COG,2006,34.2927,878.904
Congo,COG,2007,72.6971,858.829
Congo,COG,2008,119.617,820.239
Congo,COG,2009,67.4657,906.251
Congo,COG,2010,105.671,915.391
Congo,COG,2011,217.01,836.525
Congo,COG,2012,196.004,887.346
Congo,COG,2013,264.918,883.91
Congo,COG,2014,212.281,962.891
Congo,COG,2015,213.63,971.004
Congo,COG,2016,138.299,1058.2
Costa Rica,CRI,1990,0,5.79179
Costa Rica,CRI,1991,0,6.06038
Costa Rica,CRI,1992,0,6.32652
Costa Rica,CRI,1993,0,6.58644
Costa Rica,CRI,1994,0,6.83836
Costa Rica,CRI,1995,0,7.08045
Costa Rica,CRI,1996,0,7.31682
Costa Rica,CRI,1997,0,7.50944
Costa Rica,CRI,1998,0,7.70734
Costa Rica,CRI,1999,0,8.3361
Costa Rica,CRI,2000,0,8.76308
Costa Rica,CRI,2001,0,8.88015
Costa Rica,CRI,2002,0,9.49321
Costa Rica,CRI,2003,0,10.2413
Costa Rica,CRI,2004,0,10.901
Costa Rica,CRI,2005,0,11.5009
Costa Rica,CRI,2006,4.13395,7.83901
Costa Rica,CRI,2007,4.89076,7.45962
Costa Rica,CRI,2008,5.50213,7.43952
Costa Rica,CRI,2009,6.32127,7.21345
Costa Rica,CRI,2010,7.61048,6.91297
Costa Rica,CRI,2011,7.75443,7.93205
Costa Rica,CRI,2012,8.11692,8.33487
Costa Rica,CRI,2013,9.75745,7.29382
Costa Rica,CRI,2014,11.7078,5.62449
Costa Rica,CRI,2015,10.1723,7.05993
Costa Rica,CRI,2016,10.543,7.04286
Cote d'Ivoire,CIV,1990,0,3449.59
Cote d'Ivoire,CIV,1991,0,4242.28
Cote d'Ivoire,CIV,1992,0,5098.87
Cote d'Ivoire,CIV,1993,0,5993.37
Cote d'Ivoire,CIV,1994,0,6863.4
Cote d'Ivoire,CIV,1995,0,7691.87
Cote d'Ivoire,CIV,1996,0,8435.35
Cote d'Ivoire,CIV,1997,0,9012.95
Cote d'Ivoire,CIV,1998,0,9426.31
Cote d'Ivoire,CIV,1999,0,9627.62
Cote d'Ivoire,CIV,2000,0.0019,9642.11
Cote d'Ivoire,CIV,2001,2945.9,6751.6
Cote d'Ivoire,CIV,2002,3040.3,6710.18
Cote d'Ivoire,CIV,2003,3142.32,6651.52
Cote d'Ivoire,CIV,2004,3184.35,6535.88
Cote d'Ivoire,CIV,2005,3147.04,6392.39
Cote d'Ivoire,CIV,2006,3139.01,6317.9
Cote d'Ivoire,CIV,2007,4748.56,4619.46
Cote d'Ivoire,CIV,2008,4894.83,4240.3
Cote d'Ivoire,CIV,2009,4953.78,4245.19
Cote d'Ivoire,CIV,2010,3214.57,5504.93
Cote d'Ivoire,CIV,2011,3076.34,5556.84
Cote d'Ivoire,CIV,2012,2369.59,6022.54
Cote d'Ivoire,CIV,2013,2930.17,5133.34
Cote d'Ivoire,CIV,2014,3050.07,4728.6
Cote d'Ivoire,CIV,2015,3161.47,4072.47
Cote d'Ivoire,CIV,2016,3518.95,3274.61
Cuba,CUB,1990,0,2.28248
Cuba,CUB,1991,0,2.51762
Cuba,CUB,1992,0,2.82079
Cuba,CUB,1993,0,3.20459
Cuba,CUB,1994,0,3.64371
Cuba,CUB,1995,0,4.13786
Cuba,CUB,1996,0,4.6923
Cuba,CUB,1997,0,5.30806
Cuba,CUB,1998,0,5.98529
Cuba,CUB,1999,0,6.74821
Cuba,CUB,2000,0,7.62256
Cuba,CUB,2001,0,8.49531
Cuba,CUB,2002,1.35779,8.67348
Cuba,CUB,2003,2.54098,9.43631
Cuba,CUB,2004,1.33996,11.9351
Cuba,CUB,2005,-0.00003,14.7341
Cuba,CUB,2006,4.05791,14.0581
Cuba,CUB,2007,9.23256,12.6751
Cuba,CUB,2008,9.12396,15.4897
Cuba,CUB,2009,13.7125,12.5329
Cuba,CUB,2010,16.3069,13.3536
Cuba,CUB,2011,23.4853,13.4508
Cuba,CUB,2012,26.4685,10.5688
Cuba,CUB,2013,21.4947,19.7352
Cuba,CUB,2014,21.2831,27.2398
Cuba,CUB,2015,34.1621,21.8968
Cuba,CUB,2016,36.8958,29.5931
Democratic Republic of Congo,COD,1990,0,2534.3
Democratic Republic of Congo,COD,1991,0,2859.42
Democratic Republic of Congo,COD,1992,0,3401.03
Democratic Republic of Congo,COD,1993,0,4250.99
Democratic Republic of Congo,COD,1994,0,5146.56
Democratic Republic of Congo,COD,1995,0,6016.56
Democratic Republic of Congo,COD,1996,0,6812.74
Democratic Republic of Congo,COD,1997,0,7505.71
Democratic Republic of Congo,COD,1998,0,8123.48
Democratic Republic of Congo,COD,1999,0,8637.37
Democratic Republic of Congo,COD,2000,10.6443,9331.52
Democratic Republic of Congo,COD,2001,9.96414,9777.49
Democratic Republic of Congo,COD,2002,21.0099,10093
Democratic Republic of Congo,COD,2003,91.6912,10149.8
Democratic Republic of Congo,COD,2004,182.617,10055
Democratic Republic of Congo,COD,2005,331.777,9811.98
Democratic Republic of Congo,COD,2006,180.174,9811.27
Democratic Republic of Congo,COD,2007,161.269,9606.75
Democratic Republic of Congo,COD,2008,267.409,9219.07
Democratic Republic of Congo,COD,2009,246.554,8807.5
Democratic Republic of Congo,COD,2010,452.4,8183.17
Democratic Republic of Congo,COD,2011,449.748,7813.08
Democratic Republic of Congo,COD,2012,508.846,7358.82
Democratic Republic of Congo,COD,2013,1188.58,6319.93
Democratic Republic of Congo,COD,2014,2086.49,5220.54
Democratic Republic of Congo,COD,2015,3253.58,3898.15
Democratic Republic of Congo,COD,2016,4064.05,2941.55
Djibouti,DJI,1990,0,9.27873
Djibouti,DJI,1991,0,15.7211
Djibouti,DJI,1992,0,25.6887
Djibouti,DJI,1993,0,39.98
Djibouti,DJI,1994,0,57.935
Djibouti,DJI,1995,0,78.8046
Djibouti,DJI,1996,0,101.122
Djibouti,DJI,1997,0,124.096
Djibouti,DJI,1998,0,146.534
Djibouti,DJI,1999,0,164.576
Djibouti,DJI,2000,0,179.596
Djibouti,DJI,2001,0,188.302
Djibouti,DJI,2002,0,190.5
Djibouti,DJI,2003,1.92973,184.732
Djibouti,DJI,2004,2.35526,178.673
Djibouti,DJI,2005,3.20964,169.206
Djibouti,DJI,2006,6.80507,154.605
Djibouti,DJI,2007,7.25864,144.147
Djibouti,DJI,2008,5.72355,136.36
Djibouti,DJI,2009,4.28467,128.86
Djibouti,DJI,2010,5.12393,119.544
Djibouti,DJI,2011,7.17083,109.122
Djibouti,DJI,2012,6.36059,101.913
Djibouti,DJI,2013,4.81277,97.4148
Djibouti,DJI,2014,17.2217,80.1084
Djibouti,DJI,2015,21.3216,72.1931
Djibouti,DJI,2016,23.3123,66.9534
Dominican Republic,DOM,1990,0,294.689
Dominican Republic,DOM,1991,0,403.856
Dominican Republic,DOM,1992,0,512.091
Dominican Republic,DOM,1993,0,608.846
Dominican Republic,DOM,1994,0,688.166
Dominican Republic,DOM,1995,0,747.637
Dominican Republic,DOM,1996,0,784.488
Dominican Republic,DOM,1997,0,802.817
Dominican Republic,DOM,1998,0,808.741
Dominican Republic,DOM,1999,0,800.191
Dominican Republic,DOM,2000,0,777.13
Dominican Republic,DOM,2001,0,743.793
Dominican Republic,DOM,2002,3.99632,696.29
Dominican Republic,DOM,2003,6.79563,645.776
Dominican Republic,DOM,2004,30.9851,559.831
Dominican Republic,DOM,2005,50.794,480.416
Dominican Republic,DOM,2006,52.8919,434.693
Dominican Republic,DOM,2007,67.2434,374.94
Dominican Republic,DOM,2008,104.131,307.938
Dominican Republic,DOM,2009,114.525,277.057
Dominican Republic,DOM,2010,134.687,186.142
Dominican Republic,DOM,2011,140.01,94.6321
Dominican Republic,DOM,2012,132.434,63.6734
Dominican Republic,DOM,2013,192.342,97.8645
Dominican Republic,DOM,2014,187.382,64.2579
Dominican Republic,DOM,2015,173.038,87.2439
Dominican Republic,DOM,2016,158.501,76.149
East and Southern Africa,,1990,0,125153
East and Southern Africa,,1991,0,146326
East and Southern Africa,,1992,0,168441
East and Southern Africa,,1993,0,191415
East and Southern Africa,,1994,0,214938
East and Southern Africa,,1995,0,238239
East and Southern Africa,,1996,-0.00001,259359
East and Southern Africa,,1997,0.0009,277235
East and Southern Africa,,1998,0.01149,291051
East and Southern Africa,,1999,0.04304,300925
East and Southern Africa,,2000,247.325,306876
East and Southern Africa,,2001,744.395,309569
East and Southern Africa,,2002,1033.11,309734
East and Southern Africa,,2003,4004.52,304784
East and Southern Africa,,2004,10633.6,293705
East and Southern Africa,,2005,21645.5,278375
East and Southern Africa,,2006,31563.1,264306
East and Southern Africa,,2007,49435.3,244910
East and Southern Africa,,2008,68196.3,225080
East and Southern Africa,,2009,108287,196530
East and Southern Africa,,2010,136848,173763
East and Southern Africa,,2011,149315,155683
East and Southern Africa,,2012,165289,137710
East and Southern Africa,,2013,177059,119415
East and Southern Africa,,2014,206670,94405.1
East and Southern Africa,,2015,219190,83366.7
East and Southern Africa,,2016,213876,77087.8
Ecuador,ECU,2016,105.324,25.8202
Ecuador,ECU,1990,,47.8394
Ecuador,ECU,1991,,61.1993
Ecuador,ECU,1992,,74.056
Ecuador,ECU,1993,,86.2803
Ecuador,ECU,1994,,97.1815
Ecuador,ECU,1995,,106.377
Ecuador,ECU,1996,,113.766
Ecuador,ECU,1997,,119.336
Ecuador,ECU,1998,,122.252
Ecuador,ECU,1999,,119.848
Ecuador,ECU,2000,,117.482
Ecuador,ECU,2001,,114.793
Ecuador,ECU,2002,,112.759
Ecuador,ECU,2003,,110.52
Ecuador,ECU,2004,,108.731
Ecuador,ECU,2005,,108.163
Ecuador,ECU,2006,,108.465
Ecuador,ECU,2007,,108.924
Ecuador,ECU,2008,,45.3512
Ecuador,ECU,2009,,22.9703
Ecuador,ECU,2010,,23.2509
Ecuador,ECU,2011,,23.5431
Ecuador,ECU,2012,,23.7841
Ecuador,ECU,2013,,24.3088
Ecuador,ECU,2014,,24.8746
Ecuador,ECU,2015,,25.3187
Egypt,EGY,1990,0,5.23735
Egypt,EGY,1991,0,5.5368
Egypt,EGY,1992,0,5.87139
Egypt,EGY,1993,0,6.27114
Egypt,EGY,1994,0,6.70605
Egypt,EGY,1995,0,7.215
Egypt,EGY,1996,0,7.81313
Egypt,EGY,1997,0,8.52584
Egypt,EGY,1998,0,9.37996
Egypt,EGY,1999,0,10.3526
Egypt,EGY,2000,0,11.4602
Egypt,EGY,2001,0,12.6953
Egypt,EGY,2002,0,14.0739
Egypt,EGY,2003,0,15.595
Egypt,EGY,2004,0.24972,17.0027
Egypt,EGY,2005,0.5001,18.5819
Egypt,EGY,2006,0.62344,20.4953
Egypt,EGY,2007,0.4998,23.0731
Egypt,EGY,2008,0.29939,26.4371
Egypt,EGY,2009,1.20033,29.5569
Egypt,EGY,2010,2.20327,33.2973
Egypt,EGY,2011,1.37977,39.0517
Egypt,EGY,2012,1.7556,44.0614
Egypt,EGY,2013,4.71459,46.7674
Egypt,EGY,2014,3.79377,52.8745
Egypt,EGY,2015,7.92249,53.6958
Egypt,EGY,2016,11.3854,55.2876
El Salvador,SLV,1990,0,55.3291
El Salvador,SLV,1991,0,63.6679
El Salvador,SLV,1992,0,72.1696
El Salvador,SLV,1993,0,80.5985
El Salvador,SLV,1994,0,88.7103
El Salvador,SLV,1995,0,96.115
El Salvador,SLV,1996,0,102.444
El Salvador,SLV,1997,0,107.495
El Salvador,SLV,1998,0,110.994
El Salvador,SLV,1999,0,112.961
El Salvador,SLV,2000,0,113.535
El Salvador,SLV,2001,0,112.87
El Salvador,SLV,2002,24.4571,86.9657
El Salvador,SLV,2003,36.778,72.6471
El Salvador,SLV,2004,49.7599,57.0469
El Salvador,SLV,2005,50.3994,53.6759
El Salvador,SLV,2006,37.171,64.2869
El Salvador,SLV,2007,29.2528,70.2856
El Salvador,SLV,2008,30.0415,67.7879
El Salvador,SLV,2009,25.4616,69.7363
El Salvador,SLV,2010,22.1378,70.2772
El Salvador,SLV,2011,24.754,66.39
El Salvador,SLV,2012,34.6141,53.87
El Salvador,SLV,2013,38.1178,47.256
El Salvador,SLV,2014,45.3559,42.0319
El Salvador,SLV,2015,43.5431,43.7412
El Salvador,SLV,2016,39.3364,46.2736
Equatorial Guinea,GNQ,1990,0,99.0217
Equatorial Guinea,GNQ,1991,0,107.432
Equatorial Guinea,GNQ,1992,0,113.971
Equatorial Guinea,GNQ,1993,0,120.978
Equatorial Guinea,GNQ,1994,0,128.488
Equatorial Guinea,GNQ,1995,0,136.907
Equatorial Guinea,GNQ,1996,0,146.895
Equatorial Guinea,GNQ,1997,0,158.082
Equatorial Guinea,GNQ,1998,0,172.019
Equatorial Guinea,GNQ,1999,0,187.303
Equatorial Guinea,GNQ,2000,0,204.67
Equatorial Guinea,GNQ,2001,0,225.322
Equatorial Guinea,GNQ,2002,0,247.88
Equatorial Guinea,GNQ,2003,0.00001,272.551
Equatorial Guinea,GNQ,2004,0.00013,299.407
Equatorial Guinea,GNQ,2005,21.8069,305.558
Equatorial Guinea,GNQ,2006,32.3207,325.294
Equatorial Guinea,GNQ,2007,38.55,349.634
Equatorial Guinea,GNQ,2008,53.2818,365.404
Equatorial Guinea,GNQ,2009,18.507,433.564
Equatorial Guinea,GNQ,2010,66.1222,407.479
Equatorial Guinea,GNQ,2011,35.9447,453.775
Equatorial Guinea,GNQ,2012,60.562,435.705
Equatorial Guinea,GNQ,2013,181.321,322.878
Equatorial Guinea,GNQ,2014,254.843,263.045
Equatorial Guinea,GNQ,2015,269.958,310.72
Equatorial Guinea,GNQ,2016,429.83,176.953
Eritrea,ERI,1990,0,68.3993
Eritrea,ERI,1991,0,109.32
Eritrea,ERI,1992,0,157.629
Eritrea,ERI,1993,0,210.414
Eritrea,ERI,1994,0,257.627
Eritrea,ERI,1995,0,295.319
Eritrea,ERI,1996,0,332.952
Eritrea,ERI,1997,0,365.338
Eritrea,ERI,1998,0,390.313
Eritrea,ERI,1999,0,412.574
Eritrea,ERI,2000,0,431.359
Eritrea,ERI,2001,0,445.164
Eritrea,ERI,2002,1.82135,450.421
Eritrea,ERI,2003,3.69247,444.086
Eritrea,ERI,2004,10.6225,423.17
Eritrea,ERI,2005,36.0017,371.001
Eritrea,ERI,2006,26.9634,346.603
Eritrea,ERI,2007,60.4291,280.403
Eritrea,ERI,2008,70.789,242.498
Eritrea,ERI,2009,79.2096,211.626
Eritrea,ERI,2010,67.9155,202.184
Eritrea,ERI,2011,87.6149,162.512
Eritrea,ERI,2012,109.173,126.816
Eritrea,ERI,2013,110.493,111.472
Eritrea,ERI,2014,115.67,92.8692
Eritrea,ERI,2015,83.4142,114.636
Eritrea,ERI,2016,58.0126,131.346
Eswatini,SWZ,1990,0,170.949
Eswatini,SWZ,1991,0,369.459
Eswatini,SWZ,1992,0,693.011
Eswatini,SWZ,1993,0,1141.18
Eswatini,SWZ,1994,0,1660.1
Eswatini,SWZ,1995,0,2190.33
Eswatini,SWZ,1996,0,2647.32
Eswatini,SWZ,1997,0,2986.28
Eswatini,SWZ,1998,0,3255.37
Eswatini,SWZ,1999,0,3428.38
Eswatini,SWZ,2000,0,3513.71
Eswatini,SWZ,2001,0.01684,3533.13
Eswatini,SWZ,2002,9.6292,3487.78
Eswatini,SWZ,2003,20.0091,3425.8
Eswatini,SWZ,2004,83.167,3294.48
Eswatini,SWZ,2005,145.405,3162.7
Eswatini,SWZ,2006,683.457,2546.58
Eswatini,SWZ,2007,680.9,2488.07
Eswatini,SWZ,2008,664.516,2467.85
Eswatini,SWZ,2009,1057.86,2067.91
Eswatini,SWZ,2010,1319.27,1765.07
Eswatini,SWZ,2011,1525.82,1495.03
Eswatini,SWZ,2012,1489.46,1475.63
Eswatini,SWZ,2013,1573.95,1349.16
Eswatini,SWZ,2014,1926.66,943.296
Eswatini,SWZ,2015,2057.18,759.864
Eswatini,SWZ,2016,2024.31,660.45
Ethiopia,ETH,1990,0,8462.15
Ethiopia,ETH,1991,0,11065.7
Ethiopia,ETH,1992,0,13908.4
Ethiopia,ETH,1993,0,16918
Ethiopia,ETH,1994,0,19882.6
Ethiopia,ETH,1995,0,22561.3
Ethiopia,ETH,1996,0,24713.8
Ethiopia,ETH,1997,0,26050.5
Ethiopia,ETH,1998,0,26642.5
Ethiopia,ETH,1999,0,26298.3
Ethiopia,ETH,2000,0,25036.4
Ethiopia,ETH,2001,240.085,22935.9
Ethiopia,ETH,2002,106.475,20941.4
Ethiopia,ETH,2003,26.8823,18802.4
Ethiopia,ETH,2004,36.4646,16518.1
Ethiopia,ETH,2005,45.8249,14603.1
Ethiopia,ETH,2006,350.599,12600.8
Ethiopia,ETH,2007,451.632,11140.4
Ethiopia,ETH,2008,1045.29,9579.55
Ethiopia,ETH,2009,1037.79,8904.61
Ethiopia,ETH,2010,1177.44,8249.44
Ethiopia,ETH,2011,1979.56,7060.51
Ethiopia,ETH,2012,3032.22,5806.17
Ethiopia,ETH,2013,3932.99,4677.75
Ethiopia,ETH,2014,5105.76,3262.13
Ethiopia,ETH,2015,4767.97,3441.63
Ethiopia,ETH,2016,4245.47,3846.31
France,FRA,1990,0,170.121
France,FRA,1991,0,175.131
France,FRA,1992,0,179.122
France,FRA,1993,156.311,26.1444
France,FRA,1994,157.942,26.5633
France,FRA,1995,158.133,26.7001
France,FRA,1996,156.39,26.2341
France,FRA,1997,171.02,18.9767
France,FRA,1998,173.469,20.5936
France,FRA,1999,181.718,22.3176
France,FRA,2000,193.516,23.8297
France,FRA,2001,203.075,25.1639
France,FRA,2002,208.709,26.2369
France,FRA,2003,212.988,27.2871
France,FRA,2004,221.532,28.1899
France,FRA,2005,227.299,29.0486
France,FRA,2006,236.119,29.9281
France,FRA,2007,239.755,30.6317
France,FRA,2008,243.064,31.4301
France,FRA,2009,248.594,32.1794
France,FRA,2010,252.195,32.6714
France,FRA,2011,255.061,33.1291
France,FRA,2012,257.527,33.5366
France,FRA,2013,259.486,33.8749
France,FRA,2014,261.464,34.0951
France,FRA,2015,262.323,34.2247
France,FRA,2016,262.892,34.3828
Gabon,GAB,1990,0,129.668
Gabon,GAB,1991,0,173.81
Gabon,GAB,1992,0,227.988
Gabon,GAB,1993,0,293.488
Gabon,GAB,1994,0,366.934
Gabon,GAB,1995,0,446.26
Gabon,GAB,1996,0,525.504
Gabon,GAB,1997,0,599.409
Gabon,GAB,1998,0,665.241
Gabon,GAB,1999,0,716.396
Gabon,GAB,2000,0,754.177
Gabon,GAB,2001,0.00005,771.757
Gabon,GAB,2002,0.00051,805.875
Gabon,GAB,2003,2.5619,829.199
Gabon,GAB,2004,7.67349,839.511
Gabon,GAB,2005,7.70837,846.561
Gabon,GAB,2006,10.6513,850.926
Gabon,GAB,2007,57.1416,810.319
Gabon,GAB,2008,92.7786,771.929
Gabon,GAB,2009,110.563,741.766
Gabon,GAB,2010,126.272,719.351
Gabon,GAB,2011,160.835,654.317
Gabon,GAB,2012,202.967,568.637
Gabon,GAB,2013,273.248,450.603
Gabon,GAB,2014,287.584,427.225
Gabon,GAB,2015,341.278,352.174
Gabon,GAB,2016,419.731,243.461
Gambia,GMB,1990,0,11.5862
Gambia,GMB,1991,0,15.8852
Gambia,GMB,1992,0,22.0316
Gambia,GMB,1993,0,30.6337
Gambia,GMB,1994,0,42.602
Gambia,GMB,1995,0,57.9795
Gambia,GMB,1996,0,76.9818
Gambia,GMB,1997,0,99.0593
Gambia,GMB,1998,0,123.836
Gambia,GMB,1999,0,150.046
Gambia,GMB,2000,0,178.017
Gambia,GMB,2001,0,205.106
Gambia,GMB,2002,0,230.878
Gambia,GMB,2003,0,255.023
Gambia,GMB,2004,0,274.764
Gambia,GMB,2005,7.21888,283.821
Gambia,GMB,2006,8.7226,296.001
Gambia,GMB,2007,11.6584,303.638
Gambia,GMB,2008,35.6755,284.834
Gambia,GMB,2009,60.7011,263.159
Gambia,GMB,2010,98.8148,224.486
Gambia,GMB,2011,118.694,201.553
Gambia,GMB,2012,149.261,174.589
Gambia,GMB,2013,107.89,226.782
Gambia,GMB,2014,109.075,226.344
Gambia,GMB,2015,145.881,184.613
Gambia,GMB,2016,157.296,168.193
Georgia,GEO,1990,0,1.50754
Georgia,GEO,1991,0,1.94267
Georgia,GEO,1992,0,2.1817
Georgia,GEO,1993,0,2.3245
Georgia,GEO,1994,0,2.4621
Georgia,GEO,1995,0,2.60336
Georgia,GEO,1996,0,2.77878
Georgia,GEO,1997,0,3.0114
Georgia,GEO,1998,0,3.3232
Georgia,GEO,1999,0,3.68134
Georgia,GEO,2000,0,4.11344
Georgia,GEO,2001,0,4.67476
Georgia,GEO,2002,0,5.35807
Georgia,GEO,2003,0,6.24974
Georgia,GEO,2004,0,7.40858
Georgia,GEO,2005,0,8.74451
Georgia,GEO,2006,0.17987,10.3417
Georgia,GEO,2007,0.39476,11.6653
Georgia,GEO,2008,0.5587,12.9323
Georgia,GEO,2009,0.39882,14.5499
Georgia,GEO,2010,4.98217,11.4738
Georgia,GEO,2011,4.15809,13.7952
Georgia,GEO,2012,3.82159,15.4948
Georgia,GEO,2013,7.30913,13.5413
Georgia,GEO,2014,10.5969,11.8572
Georgia,GEO,2015,10.7088,13.4133
Georgia,GEO,2016,9.0058,16.7324
Ghana,GHA,1990,0,1549.4
Ghana,GHA,1991,0,2307.67
Ghana,GHA,1992,0,3196.83
Ghana,GHA,1993,0,4177.16
Ghana,GHA,1994,0,5113.58
Ghana,GHA,1995,0,5875.67
Ghana,GHA,1996,0,6450.1
Ghana,GHA,1997,0,6845.38
Ghana,GHA,1998,0,7110.19
Ghana,GHA,1999,0,7266.72
Ghana,GHA,2000,0,7280.42
Ghana,GHA,2001,0,7202.9
Ghana,GHA,2002,0,7032.02
Ghana,GHA,2003,0.00001,6772.45
Ghana,GHA,2004,12.047,6427.1
Ghana,GHA,2005,61.562,6017.17
Ghana,GHA,2006,132.081,5579.73
Ghana,GHA,2007,586.136,5370.1
Ghana,GHA,2008,740.214,5418.21
Ghana,GHA,2009,534.629,5784.9
Ghana,GHA,2010,849.747,5608.71
Ghana,GHA,2011,1656.24,4465.41
