Entity,Code,Year,New HIV Infections averted due to PMTCT - estimate,New HIV Infections - children (aged 0-14) - Children (0-14) estimate
Ghana,GHA,2012,1811.53,4039.68
Ghana,GHA,2013,1446.25,4244.49
Ghana,GHA,2014,1641.15,3925.9
Ghana,GHA,2015,1554.28,3887.25
Ghana,GHA,2016,2262.2,3043.35
Guatemala,GTM,1990,0,4.3479
Guatemala,GTM,1991,0,5.82166
Guatemala,GTM,1992,0,8.14574
Guatemala,GTM,1993,0,11.737
Guatemala,GTM,1994,0,16.5277
Guatemala,GTM,1995,0,23.6886
Guatemala,GTM,1996,0,34.2488
Guatemala,GTM,1997,0,49.5425
Guatemala,GTM,1998,0,69.7469
Guatemala,GTM,1999,0,95.0676
Guatemala,GTM,2000,4.08609,117.288
Guatemala,GTM,2001,6.70512,141.74
Guatemala,GTM,2002,6.78608,171.749
Guatemala,GTM,2003,5.51921,200.501
Guatemala,GTM,2004,6.32116,227.834
Guatemala,GTM,2005,9.71125,242.682
Guatemala,GTM,2006,104.072,162.043
Guatemala,GTM,2007,94.214,182.552
Guatemala,GTM,2008,82.758,205.268
Guatemala,GTM,2009,117.086,184.817
Guatemala,GTM,2010,71.6095,217.168
Guatemala,GTM,2011,92.6675,236.363
Guatemala,GTM,2012,68.3163,279.241
Guatemala,GTM,2013,108.234,246.559
Guatemala,GTM,2014,93.1277,261.379
Guatemala,GTM,2015,61.3134,295.561
Guatemala,GTM,2016,62.2711,298.142
Guinea,GIN,1990,0,670.069
Guinea,GIN,1991,0,851.202
Guinea,GIN,1992,0,1057.38
Guinea,GIN,1993,0,1260.33
Guinea,GIN,1994,0,1448.57
Guinea,GIN,1995,0,1600.49
Guinea,GIN,1996,0,1716.55
Guinea,GIN,1997,0,1779.98
Guinea,GIN,1998,0,1808.37
Guinea,GIN,1999,0,1824.14
Guinea,GIN,2000,0,1829.78
Guinea,GIN,2001,0,1822.83
Guinea,GIN,2002,0.00002,1811.83
Guinea,GIN,2003,0.00015,1807.78
Guinea,GIN,2004,2.44546,1802.63
Guinea,GIN,2005,4.87943,1797.41
Guinea,GIN,2006,33.7496,1765.42
Guinea,GIN,2007,172.328,1643.54
Guinea,GIN,2008,171.762,1655.93
Guinea,GIN,2009,101.446,1723.98
Guinea,GIN,2010,137.52,1710.93
Guinea,GIN,2011,245.336,1638.75
Guinea,GIN,2012,281.636,1607.77
Guinea,GIN,2013,1088.38,833.215
Guinea,GIN,2014,978.257,989.151
Guinea,GIN,2015,231.314,1754.15
Guinea,GIN,2016,644.131,1341.14
Guinea-Bissau,GNB,1990,0,25.1309
Guinea-Bissau,GNB,1991,0,35.3149
Guinea-Bissau,GNB,1992,0,49.5282
Guinea-Bissau,GNB,1993,0,69.3342
Guinea-Bissau,GNB,1994,0,95.8979
Guinea-Bissau,GNB,1995,0,131.149
Guinea-Bissau,GNB,1996,0,175.985
Guinea-Bissau,GNB,1997,0,231.868
Guinea-Bissau,GNB,1998,0,299.013
Guinea-Bissau,GNB,1999,0,375.58
Guinea-Bissau,GNB,2000,0,459.654
Guinea-Bissau,GNB,2001,0,544.648
Guinea-Bissau,GNB,2002,0.00001,625.962
Guinea-Bissau,GNB,2003,0.00007,701.596
Guinea-Bissau,GNB,2004,0.00012,762.604
Guinea-Bissau,GNB,2005,0.00025,808.732
Guinea-Bissau,GNB,2006,20.0265,812.25
Guinea-Bissau,GNB,2007,20.446,818.298
Guinea-Bissau,GNB,2008,9.80306,821.647
Guinea-Bissau,GNB,2009,28.8086,787.211
Guinea-Bissau,GNB,2010,42.7155,752.637
Guinea-Bissau,GNB,2011,68.1208,697.5
Guinea-Bissau,GNB,2012,101.858,626.606
Guinea-Bissau,GNB,2013,207.511,384.503
Guinea-Bissau,GNB,2014,276.669,408.936
Guinea-Bissau,GNB,2015,234.65,417.676
Guinea-Bissau,GNB,2016,419.746,202.034
Guyana,GUY,1990,0,6.87444
Guyana,GUY,1991,0,8.46347
Guyana,GUY,1992,0,10.3471
Guyana,GUY,1993,0,12.4485
Guyana,GUY,1994,0,14.6819
Guyana,GUY,1995,0,17.3046
Guyana,GUY,1996,0,20.2851
Guyana,GUY,1997,0,23.8632
Guyana,GUY,1998,0,28.0639
Guyana,GUY,1999,0,32.7472
Guyana,GUY,2000,0,37.1481
Guyana,GUY,2001,0.16298,42.8967
Guyana,GUY,2002,7.88236,38.0037
Guyana,GUY,2003,9.45544,39.4829
Guyana,GUY,2004,12.3148,38.344
Guyana,GUY,2005,17.7305,34.04
Guyana,GUY,2006,18.6302,33.5504
Guyana,GUY,2007,26.5388,28.0722
Guyana,GUY,2008,32.9013,22.2107
Guyana,GUY,2009,34.2554,20.5564
Guyana,GUY,2010,33.4967,22.6621
Guyana,GUY,2011,39.1617,17.7379
Guyana,GUY,2012,40.1266,17.4691
Guyana,GUY,2013,48.7369,10.9244
Guyana,GUY,2014,44.5795,16.6638
Guyana,GUY,2015,46.1394,18.8873
Guyana,GUY,2016,41.7028,26.0609
Haiti,HTI,1990,0,2115.45
Haiti,HTI,1991,0,2276.41
Haiti,HTI,1992,0,2365.08
Haiti,HTI,1993,0,2390.11
Haiti,HTI,1994,0,2365.68
Haiti,HTI,1995,0,2307.94
Haiti,HTI,1996,0,2200.37
Haiti,HTI,1997,0,2116.58
Haiti,HTI,1998,0,1994.17
Haiti,HTI,1999,0,1880.23
Haiti,HTI,2000,0,1768.34
Haiti,HTI,2001,0,1668.99
Haiti,HTI,2002,0,1582
Haiti,HTI,2003,0,1511.59
Haiti,HTI,2004,7.54162,1449.74
Haiti,HTI,2005,108.284,1304.81
Haiti,HTI,2006,195.568,1303.41
Haiti,HTI,2007,406.898,1200.76
Haiti,HTI,2008,418.461,1297.38
Haiti,HTI,2009,462.733,1336.05
Haiti,HTI,2010,406.325,1483.13
Haiti,HTI,2011,908.484,1068.36
Haiti,HTI,2012,1283.2,661.147
Haiti,HTI,2013,1400.93,534.363
Haiti,HTI,2014,1457.17,624.92
Haiti,HTI,2015,1424.52,590.965
Haiti,HTI,2016,1375.88,605.716
Honduras,HND,1990,0,167.655
Honduras,HND,1991,0,200.96
Honduras,HND,1992,0,233.591
Honduras,HND,1993,0,263.715
Honduras,HND,1994,0,288.446
Honduras,HND,1995,0,305.592
Honduras,HND,1996,0,313.428
Honduras,HND,1997,0,312.99
Honduras,HND,1998,0,304.198
Honduras,HND,1999,0,288.176
Honduras,HND,2000,0,267.038
Honduras,HND,2001,0,243.36
Honduras,HND,2002,0,218.688
Honduras,HND,2003,6.83123,186.837
Honduras,HND,2004,13.6329,163.635
Honduras,HND,2005,20.6086,142.982
Honduras,HND,2006,27.0061,122.232
Honduras,HND,2007,33.6327,104.866
Honduras,HND,2008,33.0584,95.8248
Honduras,HND,2009,54.4424,64.8418
Honduras,HND,2010,51.7791,60.5354
Honduras,HND,2011,62.4475,42.0045
Honduras,HND,2012,61.432,35.9072
Honduras,HND,2013,52.694,38.8853
Honduras,HND,2014,55.501,37.137
Honduras,HND,2015,49.4402,40.9558
Honduras,HND,2016,46.7598,41.3335
Indonesia,IDN,1990,0,1.94409
Indonesia,IDN,1991,0,2.81541
Indonesia,IDN,1992,0,4.53891
Indonesia,IDN,1993,0,7.95418
Indonesia,IDN,1994,0,14.4371
Indonesia,IDN,1995,0,26.102
Indonesia,IDN,1996,0,46.0412
Indonesia,IDN,1997,0,78.0028
Indonesia,IDN,1998,0,125.63
Indonesia,IDN,1999,0,192.785
Indonesia,IDN,2000,0,283.673
Indonesia,IDN,2001,0.66188,405.44
Indonesia,IDN,2002,1.74455,568.138
Indonesia,IDN,2003,2.7192,777.835
Indonesia,IDN,2004,3.45717,1030.46
Indonesia,IDN,2005,4.2299,1316.02
Indonesia,IDN,2006,8.59781,1617.91
Indonesia,IDN,2007,14.9831,1931.33
Indonesia,IDN,2008,24.3316,2238.48
Indonesia,IDN,2009,55.355,2499.09
Indonesia,IDN,2010,504.644,2323.29
Indonesia,IDN,2011,440.669,2631.81
Indonesia,IDN,2012,622.803,2653.43
Indonesia,IDN,2013,660.002,2778.82
Indonesia,IDN,2014,727.657,2806.23
Indonesia,IDN,2015,508.558,3079.54
Indonesia,IDN,2016,459.06,3156.23
Iran,IRN,1990,0,51.8726
Iran,IRN,1991,0,53.0241
Iran,IRN,1992,0,53.5163
Iran,IRN,1993,0,51.3307
Iran,IRN,1994,0,50.1084
Iran,IRN,1995,0,51.0887
Iran,IRN,1996,0,56.6971
Iran,IRN,1997,0,66.0756
Iran,IRN,1998,0,72.6379
Iran,IRN,1999,0,79.3799
Iran,IRN,2000,0,86.676
Iran,IRN,2001,0,94.0758
Iran,IRN,2002,0,102.139
Iran,IRN,2003,0,110.528
Iran,IRN,2004,0,119.192
Iran,IRN,2005,0,130.324
Iran,IRN,2006,2.72035,137.041
Iran,IRN,2007,3.64801,144.891
Iran,IRN,2008,12.7048,143.553
Iran,IRN,2009,8.77767,154.948
Iran,IRN,2010,9.68445,159.812
Iran,IRN,2011,12.5136,162.132
Iran,IRN,2012,22.3051,154.119
Iran,IRN,2013,25.6917,153.727
Iran,IRN,2014,38.4782,141.53
Iran,IRN,2015,84.6076,94.515
Iran,IRN,2016,74.2877,75.7007
Ireland,IRL,1990,0,2.07899
Ireland,IRL,1991,0,2.53805
Ireland,IRL,1992,0,3.06138
Ireland,IRL,1993,3.15879,0.48915
Ireland,IRL,1994,3.72371,0.57871
Ireland,IRL,1995,4.35349,0.68018
Ireland,IRL,1996,5.69484,0.068
Ireland,IRL,1997,6.64759,0.08028
Ireland,IRL,1998,7.72106,0.0922
Ireland,IRL,1999,8.70132,0.10261
Ireland,IRL,2000,9.6502,0.11205
Ireland,IRL,2001,10.5119,0.12096
Ireland,IRL,2002,11.35,0.12941
Ireland,IRL,2003,12.1558,0.13744
Ireland,IRL,2004,12.8769,0.14438
Ireland,IRL,2005,13.5291,0.15085
Ireland,IRL,2006,14.1221,0.1573
Ireland,IRL,2007,14.7043,0.16323
Ireland,IRL,2008,15.186,0.16709
Ireland,IRL,2009,15.3417,0.16805
Ireland,IRL,2010,14.9677,0.1666
Ireland,IRL,2011,14.681,0.16608
Ireland,IRL,2012,14.4481,0.16426
Ireland,IRL,2013,14.0778,0.15901
Ireland,IRL,2014,13.5585,0.15353
Ireland,IRL,2015,13.1144,0.14759
Ireland,IRL,2016,12.5764,0.14134
Italy,ITA,1990,0,35.2895
Italy,ITA,1991,0,47.9521
Italy,ITA,1992,0,61.632
Italy,ITA,1993,0,74.7453
Italy,ITA,1994,0,87.076
Italy,ITA,1995,0,98.5198
Italy,ITA,1996,94.9789,12.1823
Italy,ITA,1997,99.2421,12.6763
Italy,ITA,1998,103.242,13.3448
Italy,ITA,1999,109.467,14.2823
Italy,ITA,2000,71.4057,60.8458
Italy,ITA,2001,73.6533,67.2566
Italy,ITA,2002,77.5246,70.9838
Italy,ITA,2003,81.1746,73.4125
Italy,ITA,2004,84.6237,74.6153
Italy,ITA,2005,88.3178,73.9254
Italy,ITA,2006,91.2182,71.102
Italy,ITA,2007,91.2593,68.3736
Italy,ITA,2008,90.1557,64.3578
Italy,ITA,2009,90.7425,58.5626
Italy,ITA,2010,89.0911,53.098
Italy,ITA,2011,86.8964,47.4906
Italy,ITA,2012,81.7481,45.0322
Italy,ITA,2013,78.289,44.9481
Italy,ITA,2014,74.4084,45.6003
Italy,ITA,2015,65.4088,46.6392
Italy,ITA,2016,63.7537,52.0209
Jamaica,JAM,2016,66.5222,13.3127
Jamaica,JAM,1990,,58.2868
Jamaica,JAM,1991,,80.2015
Jamaica,JAM,1992,,103.892
Jamaica,JAM,1993,,128.255
Jamaica,JAM,1994,,149.357
Jamaica,JAM,1995,,165.049
Jamaica,JAM,1996,,177.166
Jamaica,JAM,1997,,185.382
Jamaica,JAM,1998,,188.716
Jamaica,JAM,1999,,187.265
Jamaica,JAM,2000,,181.717
Jamaica,JAM,2001,,173.971
Jamaica,JAM,2002,,165.408
Jamaica,JAM,2003,,155.849
Jamaica,JAM,2004,,145.721
Jamaica,JAM,2005,,90.2095
Jamaica,JAM,2006,,46.9273
Jamaica,JAM,2007,,27.4576
Jamaica,JAM,2008,,17.6906
Jamaica,JAM,2009,,31.8255
Jamaica,JAM,2010,,22.6551
Jamaica,JAM,2011,,33.0555
Jamaica,JAM,2012,,31.5391
Jamaica,JAM,2013,,30.7193
Jamaica,JAM,2014,,13.2321
Jamaica,JAM,2015,,13.4768
Kazakhstan,KAZ,1990,0,0.94723
Kazakhstan,KAZ,1991,0,1.04642
Kazakhstan,KAZ,1992,0,1.24437
Kazakhstan,KAZ,1993,0,1.52959
Kazakhstan,KAZ,1994,0,1.91781
Kazakhstan,KAZ,1995,0,2.40912
Kazakhstan,KAZ,1996,0,3.0648
Kazakhstan,KAZ,1997,0,3.95798
Kazakhstan,KAZ,1998,0,5.11083
Kazakhstan,KAZ,1999,0,6.43891
Kazakhstan,KAZ,2000,0,8.02072
Kazakhstan,KAZ,2001,0.13435,9.68085
Kazakhstan,KAZ,2002,1.49848,10.7695
Kazakhstan,KAZ,2003,2.34443,12.7003
Kazakhstan,KAZ,2004,3.05135,16.0062
Kazakhstan,KAZ,2005,5.04094,19.6204
Kazakhstan,KAZ,2006,7.42093,24.0045
Kazakhstan,KAZ,2007,11.5288,28.1596
Kazakhstan,KAZ,2008,27.7053,27.6628
Kazakhstan,KAZ,2009,31.4343,32.1535
Kazakhstan,KAZ,2010,31.9174,36.9025
Kazakhstan,KAZ,2011,38.9404,40.4358
Kazakhstan,KAZ,2012,44.7232,43.7859
Kazakhstan,KAZ,2013,52.1969,46.5879
Kazakhstan,KAZ,2014,61.8486,57.4949
Kazakhstan,KAZ,2015,80.0553,59.9879
Kazakhstan,KAZ,2016,93.6124,62.3722
Kenya,KEN,1990,0,18929.6
Kenya,KEN,1991,0,23111.4
Kenya,KEN,1992,0,27304.6
Kenya,KEN,1993,0,31221
Kenya,KEN,1994,0,34680.2
Kenya,KEN,1995,0,37372.1
Kenya,KEN,1996,0,39244.4
Kenya,KEN,1997,0,40191.2
Kenya,KEN,1998,0,40258.7
Kenya,KEN,1999,0,39678.8
Kenya,KEN,2000,0,38580.4
Kenya,KEN,2001,0,37088
Kenya,KEN,2002,0,35355
Kenya,KEN,2003,0,33451.6
Kenya,KEN,2004,203.066,31176
Kenya,KEN,2005,1604.68,27726.1
Kenya,KEN,2006,2814.89,24764.8
Kenya,KEN,2007,4008.03,22335.9
Kenya,KEN,2008,8311.33,16891.2
Kenya,KEN,2009,8875.98,15901.5
Kenya,KEN,2010,9395.06,14904.5
Kenya,KEN,2011,11107.3,12024.9
Kenya,KEN,2012,8962.61,13620
Kenya,KEN,2013,7994.85,13723.3
Kenya,KEN,2014,10950.9,10218.1
Kenya,KEN,2015,13369.3,6185.68
Kenya,KEN,2016,12714.6,6090.79
Kyrgyzstan,KGZ,1990,0,1.16139
Kyrgyzstan,KGZ,1991,0,1.17876
Kyrgyzstan,KGZ,1992,0,1.25845
Kyrgyzstan,KGZ,1993,0,1.44381
Kyrgyzstan,KGZ,1994,0,1.77984
Kyrgyzstan,KGZ,1995,0,2.32211
Kyrgyzstan,KGZ,1996,0,3.09294
Kyrgyzstan,KGZ,1997,0,4.08303
Kyrgyzstan,KGZ,1998,0,5.08912
Kyrgyzstan,KGZ,1999,0,6.07782
Kyrgyzstan,KGZ,2000,0,7.02482
Kyrgyzstan,KGZ,2001,0,7.8479
Kyrgyzstan,KGZ,2002,0,8.79058
Kyrgyzstan,KGZ,2003,0,9.96672
Kyrgyzstan,KGZ,2004,-0.75607,11.3613
Kyrgyzstan,KGZ,2005,-0.50557,13.1938
Kyrgyzstan,KGZ,2006,2.35811,14.3235
Kyrgyzstan,KGZ,2007,1.27414,18.0301
Kyrgyzstan,KGZ,2008,5.47091,18.198
Kyrgyzstan,KGZ,2009,15.2911,14.9158
Kyrgyzstan,KGZ,2010,17.6247,18.3421
Kyrgyzstan,KGZ,2011,16.6708,23.2885
Kyrgyzstan,KGZ,2012,25.5538,18.7826
Kyrgyzstan,KGZ,2013,27.6249,20.197
Kyrgyzstan,KGZ,2014,31.4358,19.7749
Kyrgyzstan,KGZ,2015,25.3407,22.7429
Kyrgyzstan,KGZ,2016,30.9103,19.1917
Laos,LAO,1990,0,2.11243
Laos,LAO,1991,0,2.6081
Laos,LAO,1992,0,2.76982
Laos,LAO,1993,0,3.0533
Laos,LAO,1994,0,3.57272
Laos,LAO,1995,0,4.33538
Laos,LAO,1996,0,5.36903
Laos,LAO,1997,0,7.09453
Laos,LAO,1998,0,9.77585
Laos,LAO,1999,0,14.2676
Laos,LAO,2000,0,21.1583
Laos,LAO,2001,0,30.5842
Laos,LAO,2002,0,41.478
Laos,LAO,2003,0,51.8624
Laos,LAO,2004,0,61.4978
Laos,LAO,2005,0,70.5844
Laos,LAO,2006,2.62015,76.7063
Laos,LAO,2007,2.56661,85.3153
Laos,LAO,2008,2.97568,91.3829
Laos,LAO,2009,3.70191,96.3194
Laos,LAO,2010,7.07432,98.6496
Laos,LAO,2011,13.7368,96.0618
Laos,LAO,2012,11.7017,99.9885
Laos,LAO,2013,13.328,99.079
Laos,LAO,2014,7.30322,104.387
Laos,LAO,2015,8.04451,102.349
Laos,LAO,2016,36.6095,73.7002
Latin America,,1990,0,2335.64
Latin America,,1991,0,2676.67
Latin America,,1992,0,3004.54
Latin America,,1993,0,3310.27
Latin America,,1994,0,3592.41
Latin America,,1995,0,3851.46
Latin America,,1996,33.3575,4052.81
Latin America,,1997,48.3333,4235.87
Latin America,,1998,75.9179,4462.01
Latin America,,1999,106.682,4624.14
Latin America,,2000,162.663,4728.7
Latin America,,2001,201.085,4808.47
Latin America,,2002,285.049,4826.5
Latin America,,2003,364.464,4814.97
Latin America,,2004,422.732,4797.13
Latin America,,2005,501.174,4723.25
Latin America,,2006,743.811,4443.24
Latin America,,2007,846.27,4355.94
Latin America,,2008,1033.4,4211.09
Latin America,,2009,2283.47,2979.23
Latin America,,2010,2356.59,2872.94
Latin America,,2011,2431.82,2822.04
Latin America,,2012,2648.59,2596.31
Latin America,,2013,2801.67,2430.71
Latin America,,2014,2929.8,2309.59
Latin America,,2015,3077.88,2115.7
Latin America,,2016,3437.35,1756.56
Latvia,LVA,1990,0,1.81476
Latvia,LVA,1991,0,2.90708
Latvia,LVA,1992,0,4.39929
Latvia,LVA,1993,0,5.9198
Latvia,LVA,1994,0,6.85401
Latvia,LVA,1995,0,7.15577
Latvia,LVA,1996,0,7.21844
Latvia,LVA,1997,0,7.41557
Latvia,LVA,1998,0,7.77318
Latvia,LVA,1999,0,8.11603
Latvia,LVA,2000,6.64983,1.7626
Latvia,LVA,2001,6.87651,1.80438
Latvia,LVA,2002,7.10082,1.85384
Latvia,LVA,2003,7.41818,1.94012
Latvia,LVA,2004,7.87708,2.06513
Latvia,LVA,2005,8.37518,2.20027
Latvia,LVA,2006,8.80519,2.31854
Latvia,LVA,2007,9.83348,1.6125
Latvia,LVA,2008,10.0297,1.69119
Latvia,LVA,2009,10.0977,1.88016
Latvia,LVA,2010,10.454,1.72202
Latvia,LVA,2011,10.6082,1.74977
Latvia,LVA,2012,10.7425,1.77424
Latvia,LVA,2013,10.937,1.81391
Latvia,LVA,2014,11.1809,1.86093
Latvia,LVA,2015,11.4791,1.91756
Latvia,LVA,2016,11.6694,1.94005
Liberia,LBR,1990,0,608.254
Liberia,LBR,1991,0,692.226
Liberia,LBR,1992,0,782.209
Liberia,LBR,1993,0,863.944
Liberia,LBR,1994,0,942.006
Liberia,LBR,1995,0,1022.88
Liberia,LBR,1996,0,1113.73
Liberia,LBR,1997,0,1221.74
Liberia,LBR,1998,0,1295.87
Liberia,LBR,1999,0,1323.59
Liberia,LBR,2000,0,1301
Liberia,LBR,2001,0,1256.36
Liberia,LBR,2002,0,1186.41
Liberia,LBR,2003,0,1103.95
Liberia,LBR,2004,0,1020.14
Liberia,LBR,2005,0,941.119
Liberia,LBR,2006,0.00005,867.901
Liberia,LBR,2007,7.196,800.639
Liberia,LBR,2008,60.8017,698.958
Liberia,LBR,2009,63.6451,652.31
Liberia,LBR,2010,97.2152,581.493
Liberia,LBR,2011,155.829,497.574
Liberia,LBR,2012,162.15,478.094
Liberia,LBR,2013,127.655,503.006
Liberia,LBR,2014,127.442,498.802
Liberia,LBR,2015,245.04,380.22
Liberia,LBR,2016,294.281,323.454
Luxembourg,LUX,1990,0,0.72383
Luxembourg,LUX,1991,0,0.78375
Luxembourg,LUX,1992,0,0.83365
Luxembourg,LUX,1993,0,0.87637
Luxembourg,LUX,1994,0,0.91893
Luxembourg,LUX,1995,0,0.96011
Luxembourg,LUX,1996,0,0.99556
Luxembourg,LUX,1997,0,1.02551
Luxembourg,LUX,1998,0,1.0518
Luxembourg,LUX,1999,0,1.07423
Luxembourg,LUX,2000,0,1.05666
Luxembourg,LUX,2001,0,1.08364
Luxembourg,LUX,2002,0,1.18255
Luxembourg,LUX,2003,0,1.24524
Luxembourg,LUX,2004,0,1.29738
Luxembourg,LUX,2005,0,1.32437
Luxembourg,LUX,2006,0,1.38852
Luxembourg,LUX,2007,0,1.49487
Luxembourg,LUX,2008,0,1.56751
Luxembourg,LUX,2009,0,1.61597
Luxembourg,LUX,2010,0,1.66394
Luxembourg,LUX,2011,0,1.7204
Luxembourg,LUX,2012,0,1.77801
Luxembourg,LUX,2013,0,1.90167
Luxembourg,LUX,2014,0,2.02625
Luxembourg,LUX,2015,1.40316,0.71011
Luxembourg,LUX,2016,1.19233,1.02484
Madagascar,MDG,1990,0,19.9175
Madagascar,MDG,1991,0,30.5833
Madagascar,MDG,1992,0,46.1554
Madagascar,MDG,1993,0,67.5093
Madagascar,MDG,1994,0,93.6847
Madagascar,MDG,1995,0,124.764
Madagascar,MDG,1996,0,162.497
Madagascar,MDG,1997,0,199.784
Madagascar,MDG,1998,0,234.536
Madagascar,MDG,1999,0,263.141
Madagascar,MDG,2000,0,284.428
Madagascar,MDG,2001,0,297.228
Madagascar,MDG,2002,0,303.653
Madagascar,MDG,2003,0,303.64
Madagascar,MDG,2004,0.18303,298.971
Madagascar,MDG,2005,0.28226,291.488
Madagascar,MDG,2006,1.34247,281.92
Madagascar,MDG,2007,2.5149,273.545
Madagascar,MDG,2008,1.74237,269.982
Madagascar,MDG,2009,1.72766,269.337
Madagascar,MDG,2010,2.60816,270.377
Madagascar,MDG,2011,16.1068,261.591
Madagascar,MDG,2012,11.5858,274.557
Madagascar,MDG,2013,9.22541,288.894
Madagascar,MDG,2014,8.5579,304.994
Madagascar,MDG,2015,7.89664,324.545
Madagascar,MDG,2016,4.3531,350.967
Malawi,MWI,1990,0,15286.8
Malawi,MWI,1991,0,17520.7
Malawi,MWI,1992,0,19150.7
Malawi,MWI,1993,0,20693.8
Malawi,MWI,1994,0,22119.8
Malawi,MWI,1995,0,23399.4
Malawi,MWI,1996,0,24720.4
Malawi,MWI,1997,0,25742.1
Malawi,MWI,1998,0,26385.8
Malawi,MWI,1999,0,26741.6
Malawi,MWI,2000,0,26710.4
Malawi,MWI,2001,0,26421.4
Malawi,MWI,2002,38.0309,25821
Malawi,MWI,2003,76.983,25091.3
Malawi,MWI,2004,164.383,24122
Malawi,MWI,2005,372.642,22922.8
Malawi,MWI,2006,706.351,21574.6
Malawi,MWI,2007,1048.48,20393.2
Malawi,MWI,2008,2423.27,18229.2
Malawi,MWI,2009,2795.16,17277.7
Malawi,MWI,2010,3032.35,16748.3
Malawi,MWI,2011,6028.11,13277.5
Malawi,MWI,2012,10309.5,10851.6
Malawi,MWI,2013,11268,8940.71
Malawi,MWI,2014,12195.5,7732.8
Malawi,MWI,2015,13472.2,5567.72
Malawi,MWI,2016,13662.1,4287.52
Malaysia,MYS,1990,0,1.94967
Malaysia,MYS,1991,0,5.24435
Malaysia,MYS,1992,0,9.63175
Malaysia,MYS,1993,0,14.0152
Malaysia,MYS,1994,0,17.9178
Malaysia,MYS,1995,0,21.9274
Malaysia,MYS,1996,0,26.1378
Malaysia,MYS,1997,0,30.9086
Malaysia,MYS,1998,6.40681,29.5868
Malaysia,MYS,1999,8.67108,31.9091
Malaysia,MYS,2000,9.50835,35.074
Malaysia,MYS,2001,9.19468,36.9029
Malaysia,MYS,2002,16.1343,30.9036
Malaysia,MYS,2003,18.6114,31.041
Malaysia,MYS,2004,14.2441,39.9351
Malaysia,MYS,2005,9.55589,49.0885
Malaysia,MYS,2006,17.3596,45.2425
Malaysia,MYS,2007,19.9649,46.2781
Malaysia,MYS,2008,34.9607,34.6399
Malaysia,MYS,2009,30.0333,42.3545
Malaysia,MYS,2010,42.2901,32.0052
Malaysia,MYS,2011,64.917,8.96506
Malaysia,MYS,2012,64.0539,10.155
Malaysia,MYS,2013,63.5002,8.99446
Malaysia,MYS,2014,63.8613,8.22873
Malaysia,MYS,2015,58.3353,16.4134
Malaysia,MYS,2016,50.4909,24.306
Mali,MLI,1990,0,592.892
Mali,MLI,1991,0,720.379
Mali,MLI,1992,0,857.453
Mali,MLI,1993,0,1004.26
Mali,MLI,1994,0,1158.87
Mali,MLI,1995,0,1310.11
Mali,MLI,1996,0,1468.02
Mali,MLI,1997,0,1626.82
Mali,MLI,1998,0,1782.44
Mali,MLI,1999,0,1936.2
Mali,MLI,2000,0,2073.93
Mali,MLI,2001,0,2197.01
Mali,MLI,2002,0.00005,2288.25
Mali,MLI,2003,0.00026,2357.51
Mali,MLI,2004,0.0007,2395.9
Mali,MLI,2005,13.0012,2419.15
Mali,MLI,2006,58.8829,2398.74
Mali,MLI,2007,134.488,2313.68
Mali,MLI,2008,78.4809,2384.02
Mali,MLI,2009,493.31,1979.89
