Entity,Code,Year,New HIV Infections averted due to PMTCT - estimate,New HIV Infections - children (aged 0-14) - Children (0-14) estimate
Mali,MLI,2010,550.318,1911.38
Mali,MLI,2011,730.058,1675.88
Mali,MLI,2012,713.803,1692.89
Mali,MLI,2013,536.223,1898.13
Mali,MLI,2014,605.863,1780.58
Mali,MLI,2015,694.393,1599.36
Mali,MLI,2016,617.203,1638.03
Mauritania,MRT,2016,24.4115,77.6348
Mauritania,MRT,1990,,13.8837
Mauritania,MRT,1991,,19.0048
Mauritania,MRT,1992,,25.4792
Mauritania,MRT,1993,,33.4947
Mauritania,MRT,1994,,42.95
Mauritania,MRT,1995,,53.558
Mauritania,MRT,1996,,65.6024
Mauritania,MRT,1997,,77.9875
Mauritania,MRT,1998,,90.4035
Mauritania,MRT,1999,,101.013
Mauritania,MRT,2000,,111.159
Mauritania,MRT,2001,,120.474
Mauritania,MRT,2002,,127.037
Mauritania,MRT,2003,,130.951
Mauritania,MRT,2004,,133.309
Mauritania,MRT,2005,,132.457
Mauritania,MRT,2006,,130.789
Mauritania,MRT,2007,,126.514
Mauritania,MRT,2008,,127.295
Mauritania,MRT,2009,,123.841
Mauritania,MRT,2010,,122.534
Mauritania,MRT,2011,,120.247
Mauritania,MRT,2012,,120.379
Mauritania,MRT,2013,,110.577
Mauritania,MRT,2014,,74.6142
Mauritania,MRT,2015,,74.4316
Mexico,MEX,1990,0,198.774
Mexico,MEX,1991,0,218.236
Mexico,MEX,1992,0,240.731
Mexico,MEX,1993,0,258.404
Mexico,MEX,1994,0,272.523
Mexico,MEX,1995,0,284.498
Mexico,MEX,1996,0,304.931
Mexico,MEX,1997,0,320.43
Mexico,MEX,1998,12.1481,322.779
Mexico,MEX,1999,24.3497,321.785
Mexico,MEX,2000,36.2427,321.871
Mexico,MEX,2001,47.9017,323.006
Mexico,MEX,2002,59.3912,324.158
Mexico,MEX,2003,60.7132,335.524
Mexico,MEX,2004,60.8101,350.968
Mexico,MEX,2005,53.816,372.367
Mexico,MEX,2006,53.6959,385.434
Mexico,MEX,2007,44.0884,408.765
Mexico,MEX,2008,92.285,374.817
Mexico,MEX,2009,128.995,346.128
Mexico,MEX,2010,140.888,339.873
Mexico,MEX,2011,142.334,341.613
Mexico,MEX,2012,177.835,298.448
Mexico,MEX,2013,242.464,234.899
Mexico,MEX,2014,266.212,232.594
Mexico,MEX,2015,306.525,192.716
Mexico,MEX,2016,265.308,238.345
Middle East and North Africa,,1990,0.45732,222.092
Middle East and North Africa,,1991,0,270.728
Middle East and North Africa,,1992,1.42669,329.162
Middle East and North Africa,,1993,0,400.416
Middle East and North Africa,,1994,0.82505,481.779
Middle East and North Africa,,1995,0,574.955
Middle East and North Africa,,1996,0,677.335
Middle East and North Africa,,1997,0,784.752
Middle East and North Africa,,1998,0,887.078
Middle East and North Africa,,1999,0.49399,980.488
Middle East and North Africa,,2000,0.23758,1065.76
Middle East and North Africa,,2001,1.06097,1137.2
Middle East and North Africa,,2002,0.77758,1201.47
Middle East and North Africa,,2003,2.68043,1254.83
Middle East and North Africa,,2004,3.59126,1306.96
Middle East and North Africa,,2005,9.85034,1347.92
Middle East and North Africa,,2006,19.2078,1378.27
Middle East and North Africa,,2007,27.2167,1406.43
Middle East and North Africa,,2008,62.3158,1401.48
Middle East and North Africa,,2009,69.5152,1431.82
Middle East and North Africa,,2010,132.645,1411.18
Middle East and North Africa,,2011,123.451,1459.65
Middle East and North Africa,,2012,157.015,1453.41
Middle East and North Africa,,2013,190.79,1443.65
Middle East and North Africa,,2014,212.749,1446.75
Middle East and North Africa,,2015,264.092,1417.95
Middle East and North Africa,,2016,285.626,1384.26
Moldova,MDA,1990,0,2.73224
Moldova,MDA,1991,0,2.91098
Moldova,MDA,1992,0,3.35018
Moldova,MDA,1993,0,3.77073
Moldova,MDA,1994,0,4.16217
Moldova,MDA,1995,0,4.44863
Moldova,MDA,1996,0,4.78091
Moldova,MDA,1997,0,7.62577
Moldova,MDA,1998,0,9.19469
Moldova,MDA,1999,0,8.94079
Moldova,MDA,2000,0,9.85071
Moldova,MDA,2001,0,23.0617
Moldova,MDA,2002,0,24.2917
Moldova,MDA,2003,0.37317,25.2704
Moldova,MDA,2004,4.7736,22.2802
Moldova,MDA,2005,3.6467,24.3905
Moldova,MDA,2006,11.0853,21.5855
Moldova,MDA,2007,10.843,23.1537
Moldova,MDA,2008,18.5565,14.6921
Moldova,MDA,2009,14.5468,21.8191
Moldova,MDA,2010,19.8197,20.9258
Moldova,MDA,2011,21.0221,22.6202
Moldova,MDA,2012,20.6765,20.8483
Moldova,MDA,2013,18.5372,21.8507
Moldova,MDA,2014,24.1693,22.1864
Moldova,MDA,2015,26.515,19.4189
Moldova,MDA,2016,28.8382,14.2073
Morocco,MAR,1990,0,8.51865
Morocco,MAR,1991,0,10.1605
Morocco,MAR,1992,0,12.0208
Morocco,MAR,1993,0,14.1271
Morocco,MAR,1994,0,16.4656
Morocco,MAR,1995,0,19.0765
Morocco,MAR,1996,0,21.922
Morocco,MAR,1997,0,24.9832
Morocco,MAR,1998,0,28.2485
Morocco,MAR,1999,0,31.5457
Morocco,MAR,2000,0,34.622
Morocco,MAR,2001,0,37.6207
Morocco,MAR,2002,0,40.8364
Morocco,MAR,2003,0,43.9816
Morocco,MAR,2004,0,47.9693
Morocco,MAR,2005,3.83555,48.749
Morocco,MAR,2006,7.68885,49.2046
Morocco,MAR,2007,11.5494,49.2598
Morocco,MAR,2008,16.3871,48.0402
Morocco,MAR,2009,24.2432,44.2545
Morocco,MAR,2010,33.0031,39.87
Morocco,MAR,2011,32.99,43.0208
Morocco,MAR,2012,49.0902,29.0606
Morocco,MAR,2013,45.8661,34.7896
Morocco,MAR,2014,52.0338,32.0342
Morocco,MAR,2015,44.0902,41.0782
Morocco,MAR,2016,53.8351,32.1176
Mozambique,MOZ,1990,0,2680.46
Mozambique,MOZ,1991,0,3770.83
Mozambique,MOZ,1992,0,5270.88
Mozambique,MOZ,1993,0,7231.3
Mozambique,MOZ,1994,0,9581.22
Mozambique,MOZ,1995,0,12305.8
Mozambique,MOZ,1996,0,15221.1
Mozambique,MOZ,1997,0,18303.7
Mozambique,MOZ,1998,0,21538
Mozambique,MOZ,1999,0,24737.2
Mozambique,MOZ,2000,0,27933.5
Mozambique,MOZ,2001,0.69375,30915.6
Mozambique,MOZ,2002,22.986,33482.7
Mozambique,MOZ,2003,121.926,35566.4
Mozambique,MOZ,2004,282.917,36476.1
Mozambique,MOZ,2005,555.462,37334.1
Mozambique,MOZ,2006,1192.7,37576.7
Mozambique,MOZ,2007,4341.47,34758.5
Mozambique,MOZ,2008,4694.28,34713.7
Mozambique,MOZ,2009,6641.31,33100.7
Mozambique,MOZ,2010,4241.47,35660.7
Mozambique,MOZ,2011,7350.79,32213.2
Mozambique,MOZ,2012,12089.7,27004.6
Mozambique,MOZ,2013,16284.7,21668.7
Mozambique,MOZ,2014,19501,16685.1
Mozambique,MOZ,2015,20079.5,14445.1
Mozambique,MOZ,2016,19787.3,13227.5
Myanmar,MMR,1990,0,22.3222
Myanmar,MMR,1991,0,54.9886
Myanmar,MMR,1992,0,110.315
Myanmar,MMR,1993,0,176.23
Myanmar,MMR,1994,0,260.391
Myanmar,MMR,1995,0,356.461
Myanmar,MMR,1996,0,464.856
Myanmar,MMR,1997,0,594.687
Myanmar,MMR,1998,0,740.812
Myanmar,MMR,1999,0,911.146
Myanmar,MMR,2000,0,1092.95
Myanmar,MMR,2001,0,1265.35
Myanmar,MMR,2002,0,1417.35
Myanmar,MMR,2003,24.8587,1516.18
Myanmar,MMR,2004,61.3105,1566.98
Myanmar,MMR,2005,97.5186,1579.25
Myanmar,MMR,2006,153.59,1541.38
Myanmar,MMR,2007,226.23,1470.95
Myanmar,MMR,2008,342.689,1347.14
Myanmar,MMR,2009,420.49,1245.14
Myanmar,MMR,2010,487.033,1127.43
Myanmar,MMR,2011,442.213,1163.29
Myanmar,MMR,2012,684.624,937.858
Myanmar,MMR,2013,724.812,900.271
Myanmar,MMR,2014,897.962,719.114
Myanmar,MMR,2015,956.591,725.831
Myanmar,MMR,2016,1200.16,509.215
Namibia,NAM,1990,0,284.435
Namibia,NAM,1991,0,461.913
Namibia,NAM,1992,0,706.786
Namibia,NAM,1993,0,1016.12
Namibia,NAM,1994,0,1380.25
Namibia,NAM,1995,0,1764
Namibia,NAM,1996,0,2143.58
Namibia,NAM,1997,0,2477.28
Namibia,NAM,1998,0,2750.75
Namibia,NAM,1999,0,2952.94
Namibia,NAM,2000,0,3075.75
Namibia,NAM,2001,0,3125.15
Namibia,NAM,2002,0,3126.48
Namibia,NAM,2003,7.20031,3074.48
Namibia,NAM,2004,87.7202,2911.85
Namibia,NAM,2005,439.042,2464.45
Namibia,NAM,2006,654.156,2163.28
Namibia,NAM,2007,853.156,1879.22
Namibia,NAM,2008,882.876,1826.93
Namibia,NAM,2009,879.306,1877.65
Namibia,NAM,2010,1195.04,1599.68
Namibia,NAM,2011,1147.87,1361.48
Namibia,NAM,2012,1137.29,1433.54
Namibia,NAM,2013,1403.66,1226.72
Namibia,NAM,2014,1782.26,977.225
Namibia,NAM,2015,1815.97,939.248
Namibia,NAM,2016,2266.75,426.425
Nepal,NPL,1990,0,3.54804
Nepal,NPL,1991,0,5.22011
Nepal,NPL,1992,0,9.01812
Nepal,NPL,1993,0,17.7674
Nepal,NPL,1994,0,34.9234
Nepal,NPL,1995,0,61.8722
Nepal,NPL,1996,0,94.2676
Nepal,NPL,1997,0,126.661
Nepal,NPL,1998,0,157.151
Nepal,NPL,1999,0,184.919
Nepal,NPL,2000,0,209.011
Nepal,NPL,2001,0,228.365
Nepal,NPL,2002,0,241.991
Nepal,NPL,2003,0,250.128
Nepal,NPL,2004,0,250.276
Nepal,NPL,2005,0,243.326
Nepal,NPL,2006,3.0994,226.74
Nepal,NPL,2007,2.50222,213.122
Nepal,NPL,2008,4.2076,195.339
Nepal,NPL,2009,8.3289,174.379
Nepal,NPL,2010,11.4289,155.142
Nepal,NPL,2011,23.9269,127.385
Nepal,NPL,2012,27.0015,111.85
Nepal,NPL,2013,29.0162,99.2939
Nepal,NPL,2014,34.7859,82.8363
Nepal,NPL,2015,40.8085,68.047
Nepal,NPL,2016,51.035,49.6334
Netherlands,NLD,1990,0,9.34638
Netherlands,NLD,1991,0,9.74352
Netherlands,NLD,1992,0,9.92563
Netherlands,NLD,1993,8.60836,1.45976
Netherlands,NLD,1994,8.73184,1.47991
Netherlands,NLD,1995,8.87706,1.49549
Netherlands,NLD,1996,8.66519,1.38331
Netherlands,NLD,1997,8.97865,1.34056
Netherlands,NLD,1998,10.1936,1.55518
Netherlands,NLD,1999,11.494,1.77687
Netherlands,NLD,2000,12.4387,1.95474
Netherlands,NLD,2001,13.2041,2.09376
Netherlands,NLD,2002,13.7913,2.20001
Netherlands,NLD,2003,14.2357,2.2811
Netherlands,NLD,2004,14.6039,2.34823
Netherlands,NLD,2005,13.527,1.97247
Netherlands,NLD,2006,14.575,2.12534
Netherlands,NLD,2007,15.0736,2.19772
Netherlands,NLD,2008,15.4792,2.25661
Netherlands,NLD,2009,15.8126,2.30026
Netherlands,NLD,2010,16.5926,2.41117
Netherlands,NLD,2011,17.5644,2.55326
Netherlands,NLD,2012,18.1222,2.63561
Netherlands,NLD,2013,19.12,2.81355
Netherlands,NLD,2014,20.0348,2.98905
Netherlands,NLD,2015,20.7557,3.14478
Netherlands,NLD,2016,20.916,3.22145
Nicaragua,NIC,1990,0,30.8303
Nicaragua,NIC,1991,0,37.4416
Nicaragua,NIC,1992,0,43.6965
Nicaragua,NIC,1993,0,50.1185
Nicaragua,NIC,1994,0,56.0902
Nicaragua,NIC,1995,0,61.3551
Nicaragua,NIC,1996,0,65.5129
Nicaragua,NIC,1997,0,68.5313
Nicaragua,NIC,1998,0,70.4912
Nicaragua,NIC,1999,0,70.6359
Nicaragua,NIC,2000,0,70.3839
Nicaragua,NIC,2001,0,68.7099
Nicaragua,NIC,2002,0,65.6584
Nicaragua,NIC,2003,0.7007,61.7451
Nicaragua,NIC,2004,0.5931,58.3414
Nicaragua,NIC,2005,2.65423,52.4855
Nicaragua,NIC,2006,6.34864,45.3385
Nicaragua,NIC,2007,10.6194,38.2176
Nicaragua,NIC,2008,13.3109,32.6559
Nicaragua,NIC,2009,23.2367,19.8667
Nicaragua,NIC,2010,22.8164,18.1912
Nicaragua,NIC,2011,28.5916,10.8638
Nicaragua,NIC,2012,31.1777,7.17543
Nicaragua,NIC,2013,27.0047,10.6207
Nicaragua,NIC,2014,27.5342,8.57513
Nicaragua,NIC,2015,29.7022,5.42808
Nicaragua,NIC,2016,29.4853,5.08454
Niger,NER,1990,0,257.498
Niger,NER,1991,0,341.202
Niger,NER,1992,0,444.27
Niger,NER,1993,0,560.966
Niger,NER,1994,0,689.777
Niger,NER,1995,0,827.095
Niger,NER,1996,0,962.227
Niger,NER,1997,0,1089.86
Niger,NER,1998,0,1207.83
Niger,NER,1999,0,1307.51
Niger,NER,2000,0,1383.66
Niger,NER,2001,0,1435.82
Niger,NER,2002,0,1461.59
Niger,NER,2003,0,1455.63
Niger,NER,2004,15.409,1413.04
Niger,NER,2005,7.77505,1368.82
Niger,NER,2006,10.1705,1302.09
Niger,NER,2007,21.507,1224.71
Niger,NER,2008,53.8679,1128.41
Niger,NER,2009,113.495,991.641
Niger,NER,2010,426.708,640.679
Niger,NER,2011,313.456,733.385
Niger,NER,2012,263.884,750.527
Niger,NER,2013,262.777,724.767
Niger,NER,2014,309.429,665.602
Niger,NER,2015,232.787,740.76
Niger,NER,2016,406.107,520.009
Nigeria,NGA,1990,0,16157.8
Nigeria,NGA,1991,0,19030.3
Nigeria,NGA,1992,0,22263.2
Nigeria,NGA,1993,0,25985.7
Nigeria,NGA,1994,0,30106.4
Nigeria,NGA,1995,0,34502.4
Nigeria,NGA,1996,0,39028.3
Nigeria,NGA,1997,0,43140.5
Nigeria,NGA,1998,0,46835.7
Nigeria,NGA,1999,0,49785.3
Nigeria,NGA,2000,0,52033.3
Nigeria,NGA,2001,0.00002,53447.7
Nigeria,NGA,2002,0.00917,54111.5
Nigeria,NGA,2003,0.02661,54108.3
Nigeria,NGA,2004,0.08736,53557
Nigeria,NGA,2005,0.18848,53034.4
Nigeria,NGA,2006,1542.46,50656
Nigeria,NGA,2007,2484.76,48883.9
Nigeria,NGA,2008,3355.04,47062.5
Nigeria,NGA,2009,4098.67,45199.3
Nigeria,NGA,2010,4725.08,44257.1
Nigeria,NGA,2011,5248.62,42942
Nigeria,NGA,2012,7468.66,39523.6
Nigeria,NGA,2013,9797.12,36382.8
Nigeria,NGA,2014,11749.7,34952.9
Nigeria,NGA,2015,10687.7,37469.9
Nigeria,NGA,2016,12135.6,36985.5
Pakistan,PAK,1990,0,0
Pakistan,PAK,1991,0,0
Pakistan,PAK,1992,0,2.56855
Pakistan,PAK,1993,0,2.20859
Pakistan,PAK,1994,0,2.22918
Pakistan,PAK,1995,0,2.39457
Pakistan,PAK,1996,0,2.64905
Pakistan,PAK,1997,0,2.96941
Pakistan,PAK,1998,0,3.72343
Pakistan,PAK,1999,0,4.11694
Pakistan,PAK,2000,0,4.90792
Pakistan,PAK,2001,0,5.97038
Pakistan,PAK,2002,0,7.39601
Pakistan,PAK,2003,0,9.83956
Pakistan,PAK,2004,0,22.7096
Pakistan,PAK,2005,0,96.5825
Pakistan,PAK,2006,0.14179,167.217
Pakistan,PAK,2007,0.47043,247.614
Pakistan,PAK,2008,1.09398,338.263
Pakistan,PAK,2009,2.03077,430.651
Pakistan,PAK,2010,2.81282,508.139
Pakistan,PAK,2011,5.65095,577.799
Pakistan,PAK,2012,6.89294,654.628
Pakistan,PAK,2013,15.8277,715.358
Pakistan,PAK,2014,18.8767,784.046
Pakistan,PAK,2015,22.6874,824.727
Pakistan,PAK,2016,38.2606,891.894
Papua New Guinea,PNG,1990,0,11.9454
Papua New Guinea,PNG,1991,0,20.2645
Papua New Guinea,PNG,1992,0,33.2612
Papua New Guinea,PNG,1993,0,52.3176
Papua New Guinea,PNG,1994,0,79.1528
Papua New Guinea,PNG,1995,0,114.392
Papua New Guinea,PNG,1996,0,157.784
Papua New Guinea,PNG,1997,0,208.512
Papua New Guinea,PNG,1998,0,262.691
Papua New Guinea,PNG,1999,0,318.819
Papua New Guinea,PNG,2000,0,371.72
Papua New Guinea,PNG,2001,0,420.811
Papua New Guinea,PNG,2002,0,459.532
Papua New Guinea,PNG,2003,0,487.127
Papua New Guinea,PNG,2004,0,503.505
Papua New Guinea,PNG,2005,0,509.658
Papua New Guinea,PNG,2006,0,508.237
Papua New Guinea,PNG,2007,0,505.332
Papua New Guinea,PNG,2008,6.98991,500.348
Papua New Guinea,PNG,2009,33.267,476.78
Papua New Guinea,PNG,2010,9.14982,499.532
Papua New Guinea,PNG,2011,27.6308,474.568
Papua New Guinea,PNG,2012,44.7723,455.121
Papua New Guinea,PNG,2013,133.766,389.528
Papua New Guinea,PNG,2014,170.985,362.329
Papua New Guinea,PNG,2015,146.676,401.409
Papua New Guinea,PNG,2016,289.6,414.519
Paraguay,PRY,1990,0,10.4499
Paraguay,PRY,1991,0,12.6687
Paraguay,PRY,1992,0,15.0153
Paraguay,PRY,1993,0,17.8812
Paraguay,PRY,1994,0,21.3806
Paraguay,PRY,1995,0,25.6001
Paraguay,PRY,1996,0,30.432
Paraguay,PRY,1997,0,34.9629
Paraguay,PRY,1998,0,38.694
Paraguay,PRY,1999,0,41.9346
Paraguay,PRY,2000,0,45.6011
Paraguay,PRY,2001,0,48.7723
Paraguay,PRY,2002,0,52.1008
Paraguay,PRY,2003,0,55.8706
Paraguay,PRY,2004,0,59.3925
Paraguay,PRY,2005,0,62.3451
Paraguay,PRY,2006,16.9988,47.6267
Paraguay,PRY,2007,22.8742,44.1446
Paraguay,PRY,2008,26.993,41.6111
Paraguay,PRY,2009,26.1634,43.8362
Paraguay,PRY,2010,29.2896,41.7743
Paraguay,PRY,2011,39.9258,33.7453
Paraguay,PRY,2012,36.8292,38.6047
Paraguay,PRY,2013,38.3927,38.4603
Paraguay,PRY,2014,43.9387,34.5623
Paraguay,PRY,2015,41.6464,38.1701
Paraguay,PRY,2016,51.4326,30.1869
Peru,PER,2016,203.766,55.7628
Peru,PER,1990,,500.891
Peru,PER,1991,,517.306
Peru,PER,1992,,529.002
Peru,PER,1993,,528.861
Peru,PER,1994,,518.976
Peru,PER,1995,,502.569
Peru,PER,1996,,484.898
Peru,PER,1997,,467.346
Peru,PER,1998,,451.066
Peru,PER,1999,,435.376
Peru,PER,2000,,421.111
Peru,PER,2001,,402.801
Peru,PER,2002,,354.971
Peru,PER,2003,,307.119
Peru,PER,2004,,310.787
Peru,PER,2005,,314.669
Peru,PER,2006,,261.46
Peru,PER,2007,,197.236
Peru,PER,2008,,196.787
Peru,PER,2009,,172.138
Peru,PER,2010,,162.586
Peru,PER,2011,,130.976
Peru,PER,2012,,93.7177
Peru,PER,2013,,85.832
Peru,PER,2014,,78.6021
Peru,PER,2015,,69.2238
Philippines,PHL,1990,0,2.25884
Philippines,PHL,1991,0,2.52287
Philippines,PHL,1992,0,2.66125
Philippines,PHL,1993,0,3.1732
Philippines,PHL,1994,0,3.85165
Philippines,PHL,1995,0,4.63564
Philippines,PHL,1996,0,5.37414
Philippines,PHL,1997,0,6.41226
Philippines,PHL,1998,0,7.57898
Philippines,PHL,1999,0,9.45372
Philippines,PHL,2000,0,11.6957
Philippines,PHL,2001,0,14.2009
Philippines,PHL,2002,0,17.4188
Philippines,PHL,2003,0,21.5456
Philippines,PHL,2004,0,26.4537
Philippines,PHL,2005,0,31.9795
Philippines,PHL,2006,0,37.3341
Philippines,PHL,2007,0,42.686
Philippines,PHL,2008,0,46.6765
Philippines,PHL,2009,0,52.9618
Philippines,PHL,2010,2.20481,55.3431
Philippines,PHL,2011,3.16236,59.7824
Philippines,PHL,2012,3.31815,66.2485
Philippines,PHL,2013,2.01724,75.5107
Philippines,PHL,2014,4.61994,82.7208
Philippines,PHL,2015,6.40229,91.609
Philippines,PHL,2016,8.59369,101.49
Romania,ROU,1990,0,18.3327
Romania,ROU,1991,0,17.0155
Romania,ROU,1992,0,16.3803
Romania,ROU,1993,0,16.4717
Romania,ROU,1994,0,16.7888
Romania,ROU,1995,0,17.2611
Romania,ROU,1996,0,17.7207
Romania,ROU,1997,0,18.2129
Romania,ROU,1998,0,18.7835
Romania,ROU,1999,0,19.3349
Romania,ROU,2000,0,19.866
Romania,ROU,2001,0,18.585
Romania,ROU,2002,0,19.989
Romania,ROU,2003,0,21.568
Romania,ROU,2004,2.83681,20.1581
Romania,ROU,2005,6.76731,17.5639
Romania,ROU,2006,9.22108,16.1243
Romania,ROU,2007,10.19,15.6936
Romania,ROU,2008,25.7534,0.31056
Romania,ROU,2009,25.8092,0.31074
Romania,ROU,2010,23.9705,0.32188
Romania,ROU,2011,26.3047,0.33095
Romania,ROU,2012,26.6743,0.32515
Romania,ROU,2013,26.9151,0.32082
Romania,ROU,2014,27.2124,0.32268
Romania,ROU,2015,27.8904,0.32878
Romania,ROU,2016,28.3925,0.33689
Rwanda,RWA,1990,0,1602.06
Rwanda,RWA,1991,0,1854.45
Rwanda,RWA,1992,0,2039.58
Rwanda,RWA,1993,0,2231.81
Rwanda,RWA,1994,0,2465.64
Rwanda,RWA,1995,0,2758.79
Rwanda,RWA,1996,0,3205.75
Rwanda,RWA,1997,0,3656.19
Rwanda,RWA,1998,0,4063.58
Rwanda,RWA,1999,0,4391.39
Rwanda,RWA,2000,0,4613.21
Rwanda,RWA,2001,0,4712.73
Rwanda,RWA,2002,0,4734.65
Rwanda,RWA,2003,0,4700.61
Rwanda,RWA,2004,642.221,3985.02
Rwanda,RWA,2005,882.95,3664.92
Rwanda,RWA,2006,1100.54,3186.99
Rwanda,RWA,2007,1415.18,2724.06
Rwanda,RWA,2008,1650.42,2321.31
Rwanda,RWA,2009,1528.58,2258.37
Rwanda,RWA,2010,1497.96,2109.15
Rwanda,RWA,2011,2631.32,905.834
Rwanda,RWA,2012,2408.07,1118.59
Rwanda,RWA,2013,2535.07,950.781
Rwanda,RWA,2014,2687.7,833.54
Rwanda,RWA,2015,2814.14,655.511
Rwanda,RWA,2016,2482.57,829.347
Saudi Arabia,SAU,1990,0,7.54856
Saudi Arabia,SAU,1991,0,8.35596
Saudi Arabia,SAU,1992,0,9.24457
Saudi Arabia,SAU,1993,0,10.1807
Saudi Arabia,SAU,1994,0,11.1247
Saudi Arabia,SAU,1995,0,11.8978
Saudi Arabia,SAU,1996,0,13.3228
Saudi Arabia,SAU,1997,0,15.033
Saudi Arabia,SAU,1998,0,16.5752
Saudi Arabia,SAU,1999,0,18.1058
Saudi Arabia,SAU,2000,0,19.6634
Saudi Arabia,SAU,2001,0,21.2855
Saudi Arabia,SAU,2002,0,23.0561
Saudi Arabia,SAU,2003,0,24.9694
Saudi Arabia,SAU,2004,0,26.9276
Saudi Arabia,SAU,2005,0,29.5162
Saudi Arabia,SAU,2006,0,32.4871
Saudi Arabia,SAU,2007,0,34.2447
Saudi Arabia,SAU,2008,0,35.5323
Saudi Arabia,SAU,2009,0,36.5983
Saudi Arabia,SAU,2010,21.8286,15.4805
Saudi Arabia,SAU,2011,9.07104,28.5903
Saudi Arabia,SAU,2012,0.00022,37.7176
Saudi Arabia,SAU,2013,12.852,24.961
Saudi Arabia,SAU,2014,11.1294,26.5221
Saudi Arabia,SAU,2015,15.369,21.9217
Saudi Arabia,SAU,2016,15.0987,21.6648
Senegal,SEN,1990,0,142.314
Senegal,SEN,1991,0,174.456
Senegal,SEN,1992,0,213.794
Senegal,SEN,1993,0,260.279
Senegal,SEN,1994,0,313.506
Senegal,SEN,1995,0,372.871
Senegal,SEN,1996,0,439.042
Senegal,SEN,1997,0,508.138
Senegal,SEN,1998,0,580.037
Senegal,SEN,1999,0,652.45
Senegal,SEN,2000,0,720.529
Senegal,SEN,2001,0,780.901
Senegal,SEN,2002,0.00001,832.137
Senegal,SEN,2003,0.00004,870.415
Senegal,SEN,2004,0.00004,891.37
Senegal,SEN,2005,4.1247,891.285
Senegal,SEN,2006,18.1947,865.486
Senegal,SEN,2007,28.8036,809.295
Senegal,SEN,2008,80.5559,772.591
Senegal,SEN,2009,160.796,740.207
Senegal,SEN,2010,126.508,787.431
Senegal,SEN,2011,151.307,766.511
Senegal,SEN,2012,227.883,680.315
Senegal,SEN,2013,337.48,559.166
Senegal,SEN,2014,284.708,564.982
