Entity,Code,Year,New HIV Infections averted due to PMTCT - estimate,New HIV Infections - children (aged 0-14) - Children (0-14) estimate
Senegal,SEN,2015,350.147,453.348
Senegal,SEN,2016,355.061,411.434
Sierra Leone,SLE,2016,822.554,374.703
Sierra Leone,SLE,1990,,161.163
Sierra Leone,SLE,1991,,186.121
Sierra Leone,SLE,1992,,211.843
Sierra Leone,SLE,1993,,235.861
Sierra Leone,SLE,1994,,255.583
Sierra Leone,SLE,1995,,275.835
Sierra Leone,SLE,1996,,298.27
Sierra Leone,SLE,1997,,323.117
Sierra Leone,SLE,1998,,354.892
Sierra Leone,SLE,1999,,392.215
Sierra Leone,SLE,2000,,441.911
Sierra Leone,SLE,2001,,499.992
Sierra Leone,SLE,2002,,567.034
Sierra Leone,SLE,2003,,638.93
Sierra Leone,SLE,2004,,706.685
Sierra Leone,SLE,2005,,759.847
Sierra Leone,SLE,2006,,778.744
Sierra Leone,SLE,2007,,867.973
Sierra Leone,SLE,2008,,808.897
Sierra Leone,SLE,2009,,918.389
Sierra Leone,SLE,2010,,925.261
Sierra Leone,SLE,2011,,858.995
Sierra Leone,SLE,2012,,729.534
Sierra Leone,SLE,2013,,794.637
Sierra Leone,SLE,2014,,642.274
Sierra Leone,SLE,2015,,449.657
Somalia,SOM,1990,0,54.0741
Somalia,SOM,1991,0,77.8232
Somalia,SOM,1992,0,107.415
Somalia,SOM,1993,0,142.538
Somalia,SOM,1994,0,182.429
Somalia,SOM,1995,0,226.705
Somalia,SOM,1996,0,274.642
Somalia,SOM,1997,0,322.758
Somalia,SOM,1998,0,367.576
Somalia,SOM,1999,0,406.607
Somalia,SOM,2000,0,437.65
Somalia,SOM,2001,0,459.994
Somalia,SOM,2002,0,475.09
Somalia,SOM,2003,0,483.926
Somalia,SOM,2004,0,488.832
Somalia,SOM,2005,0,485.296
Somalia,SOM,2006,0.39953,478.856
Somalia,SOM,2007,1.20773,468.634
Somalia,SOM,2008,0.60749,456.731
Somalia,SOM,2009,-0.00009,444.359
Somalia,SOM,2010,2.71993,428.397
Somalia,SOM,2011,3.49042,415.141
Somalia,SOM,2012,14.3604,393.521
Somalia,SOM,2013,11.0323,387.29
Somalia,SOM,2014,12.5052,379.746
Somalia,SOM,2015,18.8106,366.25
Somalia,SOM,2016,19.1959,357.883
South Africa,ZAF,1990,0,2716.53
South Africa,ZAF,1991,0,4691.48
South Africa,ZAF,1992,0,7825.24
South Africa,ZAF,1993,0,12516.3
South Africa,ZAF,1994,0,18827.9
South Africa,ZAF,1995,0,26366.3
South Africa,ZAF,1996,0,34439.3
South Africa,ZAF,1997,0,42429
South Africa,ZAF,1998,0,49826.8
South Africa,ZAF,1999,0,56480.8
South Africa,ZAF,2000,0,62340.8
South Africa,ZAF,2001,0,67439.3
South Africa,ZAF,2002,0,71736
South Africa,ZAF,2003,2105.77,72960.8
South Africa,ZAF,2004,5221.37,72059.2
South Africa,ZAF,2005,8429.52,69940
South Africa,ZAF,2006,11673.8,66925.2
South Africa,ZAF,2007,19438.2,60630.5
South Africa,ZAF,2008,23021.8,57747.2
South Africa,ZAF,2009,52911.3,37807.8
South Africa,ZAF,2010,69249.7,25475.6
South Africa,ZAF,2011,64520.3,25264.5
South Africa,ZAF,2012,58393.2,24921.1
South Africa,ZAF,2013,59241.6,19958.9
South Africa,ZAF,2014,69413.5,15590.8
South Africa,ZAF,2015,69604.7,17104.3
South Africa,ZAF,2016,69021.2,11806.8
South Sudan,SSD,1990,0,29.3116
South Sudan,SSD,1991,0,53.8976
South Sudan,SSD,1992,0,97.2466
South Sudan,SSD,1993,0,165.544
South Sudan,SSD,1994,0,272.928
South Sudan,SSD,1995,0,427.674
South Sudan,SSD,1996,0,638.82
South Sudan,SSD,1997,0,907.609
South Sudan,SSD,1998,0,1219.23
South Sudan,SSD,1999,0,1545.46
South Sudan,SSD,2000,0,1859.73
South Sudan,SSD,2001,0,2139.75
South Sudan,SSD,2002,0,2367.85
South Sudan,SSD,2003,0,2535.55
South Sudan,SSD,2004,0,2687.5
South Sudan,SSD,2005,0,2808.56
South Sudan,SSD,2006,0,2908.63
South Sudan,SSD,2007,0.55341,2963.56
South Sudan,SSD,2008,5.76447,2971.49
South Sudan,SSD,2009,17.8552,2968.44
South Sudan,SSD,2010,160.513,2834.12
South Sudan,SSD,2011,197.834,2800.59
South Sudan,SSD,2012,222.858,2781.06
South Sudan,SSD,2013,404.013,2606.29
South Sudan,SSD,2014,349.183,2674.43
South Sudan,SSD,2015,1006.55,2038.97
South Sudan,SSD,2016,679.814,2409.76
Spain,ESP,1990,0,121.831
Spain,ESP,1991,0,124.528
Spain,ESP,1992,0,125.369
Spain,ESP,1993,123.004,1.3082
Spain,ESP,1994,119.776,1.2519
Spain,ESP,1995,114.886,1.18463
Spain,ESP,1996,110.448,1.14829
Spain,ESP,1997,109.322,1.236
Spain,ESP,1998,121.945,1.36808
Spain,ESP,1999,127.964,1.43665
Spain,ESP,2000,132.233,1.49198
Spain,ESP,2001,136.026,1.54851
Spain,ESP,2002,138.589,1.5986
Spain,ESP,2003,142.936,1.62609
Spain,ESP,2004,144.303,1.62306
Spain,ESP,2005,143.662,1.59919
Spain,ESP,2006,141.266,1.55777
Spain,ESP,2007,137.03,1.49825
Spain,ESP,2008,130.888,1.42016
Spain,ESP,2009,99.9359,1.42511
Spain,ESP,2010,108.105,1.54137
Spain,ESP,2011,111.484,1.58908
Spain,ESP,2012,108.313,1.54339
Spain,ESP,2013,105.198,1.49773
Spain,ESP,2014,102.988,1.46424
Spain,ESP,2015,101.537,1.44149
Spain,ESP,2016,103.96,1.41427
Sudan,SDN,1990,0,36.6683
Sudan,SDN,1991,0,47.7561
Sudan,SDN,1992,0,61.2102
Sudan,SDN,1993,0,76.9627
Sudan,SDN,1994,0,95.6585
Sudan,SDN,1995,0,115.067
Sudan,SDN,1996,0,134.11
Sudan,SDN,1997,0,153.287
Sudan,SDN,1998,0,173.073
Sudan,SDN,1999,0,194.04
Sudan,SDN,2000,0,216.579
Sudan,SDN,2001,0,240.117
Sudan,SDN,2002,0,266.334
Sudan,SDN,2003,0,294.521
Sudan,SDN,2004,0.24872,323.406
Sudan,SDN,2005,0.49907,354.018
Sudan,SDN,2006,0.67256,381.851
Sudan,SDN,2007,1.05232,410.105
Sudan,SDN,2008,7.13661,428.287
Sudan,SDN,2009,5.84947,460.713
Sudan,SDN,2010,11.9099,490.028
Sudan,SDN,2011,6.4552,526.397
Sudan,SDN,2012,13.3741,540.771
Sudan,SDN,2013,16.0768,554.809
Sudan,SDN,2014,23.8908,563.075
Sudan,SDN,2015,25.0603,578.592
Sudan,SDN,2016,20.4147,596.111
Suriname,SUR,1990,0,6.13602
Suriname,SUR,1991,0,8.55435
Suriname,SUR,1992,0,11.6448
Suriname,SUR,1993,0,15.364
Suriname,SUR,1994,0,18.6814
Suriname,SUR,1995,0,22.1547
Suriname,SUR,1996,0,25.7464
Suriname,SUR,1997,0,29.143
Suriname,SUR,1998,0,32.115
Suriname,SUR,1999,0,34.3841
Suriname,SUR,2000,0,35.7955
Suriname,SUR,2001,0,36.3623
Suriname,SUR,2002,0,36.2285
Suriname,SUR,2003,0.60156,35.0312
Suriname,SUR,2004,3.26529,31.595
Suriname,SUR,2005,9.6093,24.8444
Suriname,SUR,2006,14.1804,17.7926
Suriname,SUR,2007,18.7564,11.4533
Suriname,SUR,2008,17.9881,11.5852
Suriname,SUR,2009,16.6616,11.9974
Suriname,SUR,2010,15.1655,12.9637
Suriname,SUR,2011,16.0464,6.54754
Suriname,SUR,2012,14.9481,6.68988
Suriname,SUR,2013,11.6798,5.01685
Suriname,SUR,2014,12.1734,5.16354
Suriname,SUR,2015,11.6385,5.81364
Suriname,SUR,2016,6.29155,7.9803
Sweden,SWE,1990,0,9.6291
Sweden,SWE,1991,0,9.88087
Sweden,SWE,1992,0,10.0836
Sweden,SWE,1993,8.58458,1.43502
Sweden,SWE,1994,8.23204,1.37529
Sweden,SWE,1995,7.75834,1.29544
Sweden,SWE,1996,8.3483,0.09305
Sweden,SWE,1997,8.72738,0.09646
Sweden,SWE,1998,9.16443,0.10087
Sweden,SWE,1999,9.59636,0.10529
Sweden,SWE,2000,10.0536,0.11006
Sweden,SWE,2001,10.5252,0.11504
Sweden,SWE,2002,10.9877,0.11998
Sweden,SWE,2003,11.5063,0.12558
Sweden,SWE,2004,12.1229,0.13232
Sweden,SWE,2005,12.7679,0.13943
Sweden,SWE,2006,13.3736,0.14619
Sweden,SWE,2007,13.8538,0.15165
Sweden,SWE,2008,14.2391,0.15616
Sweden,SWE,2009,14.6417,0.16102
Sweden,SWE,2010,14.5394,0.17169
Sweden,SWE,2011,10.0689,5.87483
Sweden,SWE,2012,16.7701,0.19381
Sweden,SWE,2013,16.6259,0.21159
Sweden,SWE,2014,18.6976,0.23306
Sweden,SWE,2015,18.8429,0.26857
Sweden,SWE,2016,22.0834,0.3031
Tajikistan,TJK,1990,0,1.58014
Tajikistan,TJK,1991,0,1.50415
Tajikistan,TJK,1992,0,1.597
Tajikistan,TJK,1993,0,1.52318
Tajikistan,TJK,1994,0,1.57057
Tajikistan,TJK,1995,0,2.09566
Tajikistan,TJK,1996,0,2.24191
Tajikistan,TJK,1997,0,3.03911
Tajikistan,TJK,1998,0,4.37713
Tajikistan,TJK,1999,0,6.44394
Tajikistan,TJK,2000,0,9.34485
Tajikistan,TJK,2001,0,13.1821
Tajikistan,TJK,2002,0,17.8909
Tajikistan,TJK,2003,0,23.3707
Tajikistan,TJK,2004,0,29.189
Tajikistan,TJK,2005,0.28409,34.9509
Tajikistan,TJK,2006,0.47168,40.6514
Tajikistan,TJK,2007,1.00163,45.8504
Tajikistan,TJK,2008,2.65397,47.5918
Tajikistan,TJK,2009,2.95503,49.8872
Tajikistan,TJK,2010,4.88483,49.7739
Tajikistan,TJK,2011,7.41514,48.2212
Tajikistan,TJK,2012,10.3255,45.9319
Tajikistan,TJK,2013,14.1481,43.0663
Tajikistan,TJK,2014,34.1382,22.7291
Tajikistan,TJK,2015,38.4663,19.1305
Tajikistan,TJK,2016,37.4601,22.9279
Tanzania,TZA,1990,0,13469.8
Tanzania,TZA,1991,0,16481.3
Tanzania,TZA,1992,0,19579.1
Tanzania,TZA,1993,0,22632.5
Tanzania,TZA,1994,0,25425.5
Tanzania,TZA,1995,0,27766.6
Tanzania,TZA,1996,0,29619
Tanzania,TZA,1997,0,30947.9
Tanzania,TZA,1998,0,31754.1
Tanzania,TZA,1999,0,32097.2
Tanzania,TZA,2000,0,32011.6
Tanzania,TZA,2001,0,31599.8
Tanzania,TZA,2002,0,30882.9
Tanzania,TZA,2003,40.3639,29535
Tanzania,TZA,2004,113.471,28137
Tanzania,TZA,2005,1148.54,25779.6
Tanzania,TZA,2006,1467.45,24208.8
Tanzania,TZA,2007,4099.12,20683.5
Tanzania,TZA,2008,6732.34,17882.7
Tanzania,TZA,2009,7556.15,16887.9
Tanzania,TZA,2010,13225.4,10680
Tanzania,TZA,2011,13987.1,9882.31
Tanzania,TZA,2012,14632.9,8646.88
Tanzania,TZA,2013,14773.4,8068.32
Tanzania,TZA,2014,14949.3,8347.06
Tanzania,TZA,2015,14448.7,9609.29
Tanzania,TZA,2016,14796.5,10050.2
Thailand,THA,1990,0,378.416
Thailand,THA,1991,0,839.695
Thailand,THA,1992,0,1367.42
Thailand,THA,1993,0,1832.04
Thailand,THA,1994,0,2232.2
Thailand,THA,1995,0,2536.16
Thailand,THA,1996,0,2759.18
Thailand,THA,1997,0,2908.32
Thailand,THA,1998,0,2976.1
Thailand,THA,1999,0,2970.43
Thailand,THA,2000,519.579,2387.9
Thailand,THA,2001,594.908,2209.13
Thailand,THA,2002,827.912,1851.02
Thailand,THA,2003,1224.07,1322.85
Thailand,THA,2004,1424.89,970.827
Thailand,THA,2005,1557.31,683.401
Thailand,THA,2006,1554.61,590.616
Thailand,THA,2007,1555.11,519.648
Thailand,THA,2008,1527.38,449.94
Thailand,THA,2009,1511.79,357.988
Thailand,THA,2010,1471.74,277.44
Thailand,THA,2011,1325.04,162.85
Thailand,THA,2012,1158.43,121.975
Thailand,THA,2013,1030.67,72.2584
Thailand,THA,2014,947.461,57.9048
Thailand,THA,2015,865.443,47.2285
Thailand,THA,2016,792.175,41.5199
Togo,TGO,1990,0,565.401
Togo,TGO,1991,0,729.595
Togo,TGO,1992,0,913.663
Togo,TGO,1993,0,1113.91
Togo,TGO,1994,0,1324.75
Togo,TGO,1995,0,1541.52
Togo,TGO,1996,0,1760.65
Togo,TGO,1997,0,1949.83
Togo,TGO,1998,0,2135.9
Togo,TGO,1999,0,2288.44
Togo,TGO,2000,0,2411.12
Togo,TGO,2001,0,2511.93
Togo,TGO,2002,3.03393,2579.67
Togo,TGO,2003,99.4294,2504.73
Togo,TGO,2004,107.9,2491.71
Togo,TGO,2005,130.004,2422.61
Togo,TGO,2006,166.836,2333.81
Togo,TGO,2007,188.833,2346.49
Togo,TGO,2008,234.092,2337.09
Togo,TGO,2009,257.654,2310.95
Togo,TGO,2010,297.424,2247.11
Togo,TGO,2011,663.03,1736.07
Togo,TGO,2012,636.95,1629.85
Togo,TGO,2013,659.397,1480.86
Togo,TGO,2014,680.414,1342.5
Togo,TGO,2015,1110.32,799.805
Togo,TGO,2016,1040.9,747.564
Trinidad and Tobago,TTO,1990,0,4.84854
Trinidad and Tobago,TTO,1991,0,6.56152
Trinidad and Tobago,TTO,1992,0,8.64338
Trinidad and Tobago,TTO,1993,0,11.0166
Trinidad and Tobago,TTO,1994,0,13.4847
Trinidad and Tobago,TTO,1995,0,16
Trinidad and Tobago,TTO,1996,0,18.5115
Trinidad and Tobago,TTO,1997,0,21.0284
Trinidad and Tobago,TTO,1998,0,23.4988
Trinidad and Tobago,TTO,1999,0,25.6377
Trinidad and Tobago,TTO,2000,5.72719,22.5794
Trinidad and Tobago,TTO,2001,13.1919,15.5868
Trinidad and Tobago,TTO,2002,13.826,12.2002
Trinidad and Tobago,TTO,2003,14.5742,9.7361
Trinidad and Tobago,TTO,2004,15.5358,11.6932
Trinidad and Tobago,TTO,2005,16.2719,10.6012
Trinidad and Tobago,TTO,2006,17.1213,9.25227
Trinidad and Tobago,TTO,2007,17.8046,9.2042
Trinidad and Tobago,TTO,2008,19.9007,7.47028
Trinidad and Tobago,TTO,2009,21.5066,12.4617
Trinidad and Tobago,TTO,2010,21.2231,5.90659
Trinidad and Tobago,TTO,2011,23.7529,6.2965
Trinidad and Tobago,TTO,2012,23.7991,6.30197
Trinidad and Tobago,TTO,2013,24.057,8.24241
Trinidad and Tobago,TTO,2014,24.0615,7.33571
Trinidad and Tobago,TTO,2015,21.86,10.3442
Trinidad and Tobago,TTO,2016,20.1524,4.9602
Uganda,UGA,1990,0,40888.3
Uganda,UGA,1991,0,41568.6
Uganda,UGA,1992,0,41676.3
Uganda,UGA,1993,0,40962.4
Uganda,UGA,1994,0,39914.1
Uganda,UGA,1995,0,38745.9
Uganda,UGA,1996,0,37194.3
Uganda,UGA,1997,0,35869.3
Uganda,UGA,1998,0,34549.2
Uganda,UGA,1999,0,33479.7
Uganda,UGA,2000,0,32599.1
Uganda,UGA,2001,0,31991.2
Uganda,UGA,2002,0,31431.4
Uganda,UGA,2003,298.46,30821.7
Uganda,UGA,2004,691.739,30099.9
Uganda,UGA,2005,1025.88,29712.4
Uganda,UGA,2006,1474.71,29619.6
Uganda,UGA,2007,2438.82,28793.8
Uganda,UGA,2008,3697.37,27268.8
Uganda,UGA,2009,4036.13,27110
Uganda,UGA,2010,4926.99,26257.2
Uganda,UGA,2011,9351.29,22947.1
Uganda,UGA,2012,20669.4,15912.9
Uganda,UGA,2013,23155.4,11722.1
Uganda,UGA,2014,27309.8,5252
Uganda,UGA,2015,28762.4,4504.35
Uganda,UGA,2016,27299.2,4586.95
Ukraine,UKR,1990,0,30.2104
Ukraine,UKR,1991,0,37.6732
Ukraine,UKR,1992,0,48.9472
Ukraine,UKR,1993,0,67.0187
Ukraine,UKR,1994,0,106.209
Ukraine,UKR,1995,0,153.234
Ukraine,UKR,1996,0,199.206
Ukraine,UKR,1997,0,251.969
Ukraine,UKR,1998,0,314.319
Ukraine,UKR,1999,0,362.812
Ukraine,UKR,2000,0,398.69
Ukraine,UKR,2001,4.65742,426.381
Ukraine,UKR,2002,11.7957,448.18
Ukraine,UKR,2003,22.2288,473.345
Ukraine,UKR,2004,35.7597,493.753
Ukraine,UKR,2005,48.9835,513.499
Ukraine,UKR,2006,61.6037,529.544
Ukraine,UKR,2007,44.9569,565.945
Ukraine,UKR,2008,144.403,312.919
Ukraine,UKR,2009,224.53,261.275
Ukraine,UKR,2010,206.739,298.1
Ukraine,UKR,2011,209.778,343.193
Ukraine,UKR,2012,210.916,362.667
Ukraine,UKR,2013,241.342,342.545
Ukraine,UKR,2014,288.31,360.589
Ukraine,UKR,2015,311.119,397.311
Ukraine,UKR,2016,338.35,408.432
Uruguay,URY,2016,21.819,7.78924
Uruguay,URY,1990,,5.7829
Uruguay,URY,1991,,7.72874
Uruguay,URY,1992,,9.89767
Uruguay,URY,1993,,12.3028
Uruguay,URY,1994,,14.9152
Uruguay,URY,1995,,17.1666
Uruguay,URY,1996,,19.3763
Uruguay,URY,1997,,19.4424
Uruguay,URY,1998,,18.7292
Uruguay,URY,1999,,18.2874
Uruguay,URY,2000,,9.53087
Uruguay,URY,2001,,10.8521
Uruguay,URY,2002,,11.7978
Uruguay,URY,2003,,12.6764
Uruguay,URY,2004,,13.1691
Uruguay,URY,2005,,7.9444
Uruguay,URY,2006,,12.7714
Uruguay,URY,2007,,9.91931
Uruguay,URY,2008,,9.85871
Uruguay,URY,2009,,9.19133
Uruguay,URY,2010,,5.82929
Uruguay,URY,2011,,5.40578
Uruguay,URY,2012,,4.92478
Uruguay,URY,2013,,4.24034
Uruguay,URY,2014,,4.00829
Uruguay,URY,2015,,5.7402
Venezuela,VEN,1990,0,62.0521
Venezuela,VEN,1991,0,73.2096
Venezuela,VEN,1992,0,80.9275
Venezuela,VEN,1993,0,90.7764
Venezuela,VEN,1994,0,109.745
Venezuela,VEN,1995,0,138.791
Venezuela,VEN,1996,0,170.297
Venezuela,VEN,1997,0,201.171
Venezuela,VEN,1998,0,231.114
Venezuela,VEN,1999,0,259.602
Venezuela,VEN,2000,0,286.241
Venezuela,VEN,2001,0,311.751
Venezuela,VEN,2002,0.00001,337.267
Venezuela,VEN,2003,0.00002,362.444
Venezuela,VEN,2004,17.0519,369.18
Venezuela,VEN,2005,28.777,378.927
Venezuela,VEN,2006,143.479,278.957
Venezuela,VEN,2007,170.727,271.82
Venezuela,VEN,2008,119.961,343.591
Venezuela,VEN,2009,85.6461,391.647
Venezuela,VEN,2010,95.4593,393.304
Venezuela,VEN,2011,77.514,425.187
Venezuela,VEN,2012,95.2549,419.353
Venezuela,VEN,2013,119.568,403.796
Venezuela,VEN,2014,155.588,370.304
Venezuela,VEN,2015,204.923,307.799
Venezuela,VEN,2016,232.331,281.91
Vietnam,VNM,1990,0,4.68386
Vietnam,VNM,1991,0,8.12153
Vietnam,VNM,1992,0,14.6459
Vietnam,VNM,1993,0,26.2589
Vietnam,VNM,1994,0,45.5782
Vietnam,VNM,1995,0,75.934
Vietnam,VNM,1996,0,120.616
Vietnam,VNM,1997,0,181.424
Vietnam,VNM,1998,0,256.794
Vietnam,VNM,1999,0,343.427
Vietnam,VNM,2000,0,438.154
Vietnam,VNM,2001,0,531.087
Vietnam,VNM,2002,7.46335,620.593
Vietnam,VNM,2003,27.7771,695.449
Vietnam,VNM,2004,34.0082,769.929
Vietnam,VNM,2005,73.7019,795.673
Vietnam,VNM,2006,155.702,755.087
Vietnam,VNM,2007,209.65,726.579
Vietnam,VNM,2008,265.923,691.171
Vietnam,VNM,2009,340.423,626.828
Vietnam,VNM,2010,389.443,578.533
Vietnam,VNM,2011,374.585,581.8
Vietnam,VNM,2012,406.63,520
Vietnam,VNM,2013,372.393,530.104
Vietnam,VNM,2014,431.749,451.435
Vietnam,VNM,2015,461.427,375.653
Vietnam,VNM,2016,481.399,334.155
West and Central Africa,,1990,0,35038.1
West and Central Africa,,1991,0,42436.2
West and Central Africa,,1992,0,50843
West and Central Africa,,1993,0,60321.1
West and Central Africa,,1994,0,70159.1
West and Central Africa,,1995,0,79899
West and Central Africa,,1996,0,89191.3
West and Central Africa,,1997,0,97266.2
West and Central Africa,,1998,0,104137
West and Central Africa,,1999,0,109383
West and Central Africa,,2000,15.333,113392
West and Central Africa,,2001,2962.61,112918
West and Central Africa,,2002,3214.82,113947
West and Central Africa,,2003,3647.8,113470
West and Central Africa,,2004,4052.88,111842
West and Central Africa,,2005,4424.97,109872
West and Central Africa,,2006,6770.62,105630
West and Central Africa,,2007,10424,100699
West and Central Africa,,2008,12740.7,96714.1
West and Central Africa,,2009,14383.3,93407.7
West and Central Africa,,2010,16260.7,90177.7
West and Central Africa,,2011,18147.8,86041
West and Central Africa,,2012,20707.7,80579.2
West and Central Africa,,2013,26046.2,73118.1
West and Central Africa,,2014,30355.3,68480.8
West and Central Africa,,2015,33708.2,65151.6
West and Central Africa,,2016,37978.8,60472.7
World,OWID_WRL,1990,0.45732,169698
World,OWID_WRL,1991,67.7761,200737
World,OWID_WRL,1992,77.1069,234248
World,OWID_WRL,1993,1337.85,268791
World,OWID_WRL,1994,1348.17,305975
World,OWID_WRL,1995,1348.59,343119
World,OWID_WRL,1996,1513.49,377665
World,OWID_WRL,1997,1603.46,407411
World,OWID_WRL,1998,1710.33,431602
World,OWID_WRL,1999,1812.98,449573
World,OWID_WRL,2000,2684.22,461065
World,OWID_WRL,2001,6278.89,464936
World,OWID_WRL,2002,7245.79,467637
World,OWID_WRL,2003,11246,462015
World,OWID_WRL,2004,19385.1,448204
World,OWID_WRL,2005,31653,429676
World,OWID_WRL,2006,44806.6,410261
World,OWID_WRL,2007,67214.6,384580
World,OWID_WRL,2008,89456.2,358580
World,OWID_WRL,2009,133045,324225
World,OWID_WRL,2010,164146,296858
World,OWID_WRL,2011,179101,273670
World,OWID_WRL,2012,199093,247942
World,OWID_WRL,2013,217028,220411
World,OWID_WRL,2014,253966,187207
World,OWID_WRL,2015,270913,171129
World,OWID_WRL,2016,271544,158121
Yemen,YEM,1990,0,14.0965
Yemen,YEM,1991,0,15.9365
Yemen,YEM,1992,0,17.9483
Yemen,YEM,1993,0,19.9489
Yemen,YEM,1994,0,21.8236
Yemen,YEM,1995,0,23.5967
Yemen,YEM,1996,0,25.069
Yemen,YEM,1997,0,26.0691
Yemen,YEM,1998,0,27.7416
Yemen,YEM,1999,0,29.7205
Yemen,YEM,2000,0,31.8571
Yemen,YEM,2001,0,34.3368
Yemen,YEM,2002,0,37.0258
Yemen,YEM,2003,0,39.7719
Yemen,YEM,2004,0,43.1256
Yemen,YEM,2005,0,46.5838
Yemen,YEM,2006,0,50.2237
Yemen,YEM,2007,0.08483,54.0093
Yemen,YEM,2008,0.12527,58.016
Yemen,YEM,2009,1.6075,61.0394
Yemen,YEM,2010,3.43978,63.6715
Yemen,YEM,2011,3.56855,68.514
Yemen,YEM,2012,4.34082,73.4445
Yemen,YEM,2013,4.45872,78.6465
Yemen,YEM,2014,5.81308,82.741
Yemen,YEM,2015,5.87635,88.9799
Yemen,YEM,2016,5.89427,95.0325
Zambia,ZMB,1990,0,9003.65
Zambia,ZMB,1991,0,11357.7
Zambia,ZMB,1992,0,13806.5
Zambia,ZMB,1993,0,16158.4
Zambia,ZMB,1994,0,18241.7
Zambia,ZMB,1995,0,20091.6
Zambia,ZMB,1996,0,21433.8
Zambia,ZMB,1997,0,22348.2
Zambia,ZMB,1998,0,22788.8
Zambia,ZMB,1999,0,22878.2
Zambia,ZMB,2000,0,22774.8
Zambia,ZMB,2001,0,22491.9
Zambia,ZMB,2002,0.00077,22108.2
Zambia,ZMB,2003,0.07872,21656.2
Zambia,ZMB,2004,1522.09,20091.6
Zambia,ZMB,2005,4420.25,17614.4
Zambia,ZMB,2006,6195.99,16198.9
Zambia,ZMB,2007,6945.21,16472.6
Zambia,ZMB,2008,10918.9,13786.6
Zambia,ZMB,2009,15821.4,11763.5
Zambia,ZMB,2010,20909.9,10100.1
Zambia,ZMB,2011,20745.8,10748
Zambia,ZMB,2012,21695.9,10152.6
Zambia,ZMB,2013,22853.3,11762.4
Zambia,ZMB,2014,26351.9,11505
Zambia,ZMB,2015,32663,7941.22
Zambia,ZMB,2016,30625.4,8905.52